"STATION","DATE","TOBS"
"USC00410433","2013-05-01","67"
"USC00410433","2013-05-02","59"
"USC00410433","2013-05-03","43"
"USC00410433","2013-05-04","48"
"USC00410433","2013-05-05","50"
"USC00410433","2013-05-06","48"
"USC00410433","2013-05-07","49"
"USC00410433","2013-05-08","64"
"USC00410433","2013-05-09","68"
"USC00410433","2013-05-10","63"
"USC00410433","2013-05-11","62"
"USC00410433","2013-05-12","61"
"USC00410433","2013-05-13","53"
"USC00410433","2013-05-14","61"
"USC00410433","2013-05-15","67"
"USC00410433","2013-05-16","68"
"USC00410433","2013-05-17","73"
"USC00410433","2013-05-18","70"
"USC00410433","2013-05-19","72"
"USC00410433","2013-05-20","72"
"USC00410433","2013-05-21","73"
"USC00410433","2013-05-22","59"
"USC00410433","2013-05-23","73"
"USC00410433","2013-05-24","73"
"USC00410433","2013-05-25","70"
"USC00410433","2013-05-26","70"
"USC00410433","2013-05-27","71"
"USC00410433","2013-05-28","73"
"USC00410433","2013-05-29","73"
"USC00410433","2013-05-30","73"
"USC00410433","2013-05-31","75"
"USC00410433","2013-06-01","75"
"USC00410433","2013-06-02","64"
"USC00410433","2013-06-03","65"
"USC00410433","2013-06-04","69"
"USC00410433","2013-06-05","68"
"USC00410433","2013-06-06","71"
"USC00410433","2013-06-07","67"
"USC00410433","2013-06-08","60"
"USC00410433","2013-06-09","72"
"USC00410433","2013-06-10","69"
"USC00410433","2013-06-11","74"
"USC00410433","2013-06-12","74"
"USC00410433","2013-06-13","74"
"USC00410433","2013-06-14","73"
"USC00410433","2013-06-15","75"
"USC00410433","2013-06-16","74"
"USC00410433","2013-06-17","75"
"USC00410433","2013-06-18","68"
"USC00410433","2013-06-19","73"
"USC00410433","2013-06-20","74"
"USC00410433","2013-06-21","75"
"USC00410433","2013-06-22","76"
"USC00410433","2013-06-23","76"
"USC00410433","2013-06-24","74"
"USC00410433","2013-06-25","76"
"USC00410433","2013-06-26","76"
"USC00410433","2013-06-27","74"
"USC00410433","2013-06-28","74"
"USC00410433","2013-06-29","72"
"USC00410433","2013-06-30","70"
"USC00410433","2013-07-01","68"
"USC00410433","2013-07-02","68"
"USC00410433","2013-07-03","63"
"USC00410433","2013-07-04","65"
"USC00410433","2013-07-05","67"
"USC00410433","2013-07-06","68"
"USC00410433","2013-07-07","73"
"USC00410433","2013-07-08","74"
"USC00410433","2013-07-09","73"
"USC00410433","2013-07-10","73"
"USC00410433","2013-07-11","74"
"USC00410433","2013-07-12","73"
"USC00410433","2013-07-13","72"
"USC00410433","2013-07-14","74"
"USC00410433","2013-07-15","68"
"USC00410433","2013-07-16","70"
"USC00410433","2013-07-17","71"
"USC00410433","2013-07-18","70"
"USC00410433","2013-07-19","71"
"USC00410433","2013-07-20","72"
"USC00410433","2013-07-21","72"
"USC00410433","2013-07-22","76"
"USC00410433","2013-07-23","75"
"USC00410433","2013-07-24","75"
"USC00410433","2013-07-25","74"
"USC00410433","2013-07-26","74"
"USC00410433","2013-07-27","74"
"USC00410433","2013-07-28","72"
"USC00410433","2013-07-29","76"
"USC00410433","2013-07-30","74"
"USC00410433","2013-07-31","73"
"USC00410433","2013-08-01","74"
"USC00410433","2013-08-02","75"
"USC00410433","2013-08-03","75"
"USC00410433","2013-08-04","76"
"USC00410433","2013-08-05","74"
"USC00410433","2013-08-06","74"
"USC00410433","2013-08-07","76"
"USC00410433","2013-08-08","75"
"USC00410433","2013-08-09","74"
"USC00410433","2013-08-10","73"
"USC00410433","2013-08-11","74"
"USC00410433","2013-08-12","73"
"USC00410433","2013-08-13","75"
"USC00410433","2013-08-14","75"
"USC00410433","2013-08-15","73"
"USC00410433","2013-08-16","69"
"USC00410433","2013-08-17","70"
"USC00410433","2013-08-18","65"
"USC00410433","2013-08-19","67"
"USC00410433","2013-08-20","67"
"USC00410433","2013-08-21","70"
"USC00410433","2013-08-22","71"
"USC00410433","2013-08-23","72"
"USC00410433","2013-08-24","74"
"USC00410433","2013-08-25","71"
"USC00410433","2013-08-26","74"
"USC00410433","2013-08-27","72"
"USC00410433","2013-08-28","69"
"USC00410433","2013-08-29","71"
"USC00410433","2013-08-30","75"
"USC00410433","2013-08-31","74"
"USC00410433","2013-09-01","74"
"USC00410433","2013-09-02","75"
"USC00410433","2013-09-03","70"
"USC00410433","2013-09-04","74"
"USC00410433","2013-09-05","69"
"USC00410433","2013-09-06","71"
"USC00410433","2013-09-07","73"
"USC00410433","2013-09-08","71"
"USC00410433","2013-09-09","69"
"USC00410433","2013-09-10","72"
"USC00410433","2013-09-11","72"
"USC00410433","2013-09-12","68"
"USC00410433","2013-09-13","69"
"USC00410433","2013-09-14","70"
"USC00410433","2013-09-15","71"
"USC00410433","2013-09-16","73"
"USC00410433","2013-09-17","71"
"USC00410433","2013-09-18","70"
"USC00410433","2013-09-19","75"
"USC00410433","2013-09-20","74"
"USC00410433","2013-09-21","64"
"USC00410433","2013-09-22","60"
"USC00410433","2013-09-23","55"
"USC00410433","2013-09-24","65"
"USC00410433","2013-09-25","64"
"USC00410433","2013-09-26","63"
"USC00410433","2013-09-27","74"
"USC00410433","2013-09-28","75"
"USC00410433","2013-09-29","63"
"USC00410433","2013-09-30","61"
"USC00410433","2013-10-01","69"
"USC00410433","2013-10-02","72"
"USC00410433","2013-10-03","74"
"USC00410433","2013-10-04","72"
"USC00410433","2013-10-05","72"
"USC00410433","2013-10-06","52"
"USC00410433","2013-10-07","53"
"USC00410433","2013-10-08","52"
"USC00410433","2013-10-09","53"
"USC00410433","2013-10-10","60"
"USC00410433","2013-10-11","70"
"USC00410433","2013-10-12","74"
"USC00410433","2013-10-13","65"
"USC00410433","2013-10-14","69"
"USC00410433","2013-10-15","69"
"USC00410433","2013-10-16","52"
"USC00410433","2013-10-17","49"
"USC00410433","2013-10-18","57"
"USC00410433","2013-10-19","47"
"USC00410433","2013-10-20","40"
"USC00410433","2013-10-21","57"
"USC00410433","2013-10-22","51"
"USC00410433","2013-10-23","51"
"USC00410433","2013-10-24","50"
"USC00410433","2013-10-25","52"
"USC00410433","2013-10-26","61"
"USC00410433","2013-10-27","62"
"USC00410433","2013-10-28","64"
"USC00410433","2013-10-29","69"
"USC00410433","2013-10-30","71"
"USC00410433","2013-10-31","65"
"USC00410433","2013-11-01","46"
"USC00410433","2013-11-02","52"
"USC00410433","2013-11-03","41"
"USC00410433","2013-11-04","57"
"USC00410433","2013-11-05","65"
"USC00410433","2013-11-06","62"
"USC00410433","2013-11-07","39"
"USC00410433","2013-11-08","48"
"USC00410433","2013-11-09","53"
"USC00410433","2013-11-10","58"
"USC00410433","2013-11-11","48"
"USC00410433","2013-11-12","55"
"USC00410433","2013-11-13","32"
"USC00410433","2013-11-14","30"
"USC00410433","2013-11-15","47"
"USC00410433","2013-11-16","63"
"USC00410433","2013-11-17","70"
"USC00410433","2013-11-18","58"
"USC00410433","2013-11-19","54"
"USC00410433","2013-11-20","56"
"USC00410433","2013-11-21","68"
"USC00410433","2013-11-22","39"
"USC00410433","2013-11-23","34"
"USC00410433","2013-11-24","38"
"USC00410433","2013-11-25","33"
"USC00410433","2013-11-26","36"
"USC00410433","2013-11-27","30"
"USC00410433","2013-11-28","32"
"USC00410433","2013-11-29","32"
"USC00410433","2013-11-30","49"
"USC00410433","2013-12-01","51"
"USC00410433","2013-12-02","54"
"USC00410433","2013-12-03","49"
"USC00410433","2013-12-04","54"
"USC00410433","2013-12-05","43"
"USC00410433","2013-12-06","31"
"USC00410433","2013-12-07","23"
"USC00410433","2013-12-08","29"
"USC00410433","2013-12-09","36"
"USC00410433","2013-12-10","25"
"USC00410433","2013-12-11","31"
"USC00410433","2013-12-12","30"
"USC00410433","2013-12-13","42"
"USC00410433","2013-12-14","42"
"USC00410433","2013-12-15","29"
"USC00410433","2013-12-16","32"
"USC00410433","2013-12-17","37"
"USC00410433","2013-12-18","41"
"USC00410433","2013-12-19","56"
"USC00410433","2013-12-20","64"
"USC00410433","2013-12-21","43"
"USC00410433","2013-12-22","40"
"USC00410433","2013-12-23","29"
"USC00410433","2013-12-24","27"
"USC00410433","2013-12-25","38"
"USC00410433","2013-12-26","35"
"USC00410433","2013-12-27","42"
"USC00410433","2013-12-28","41"
"USC00410433","2013-12-29","43"
"USC00410433","2013-12-30","33"
"USC00410433","2013-12-31","33"
"USC00410433","2014-01-01","35"
"USC00410433","2014-01-02","33"
"USC00410433","2014-01-03","23"
"USC00410433","2014-01-04","44"
"USC00410433","2014-01-05","35"
"USC00410433","2014-01-06","19"
"USC00410433","2014-01-07","17"
"USC00410433","2014-01-08","38"
"USC00410433","2014-01-09","52"
"USC00410433","2014-01-10","61"
"USC00410433","2014-01-11","45"
"USC00410433","2014-01-12","50"
"USC00410433","2014-01-13","51"
"USC00410433","2014-01-14","36"
"USC00410433","2014-01-15","34"
"USC00410433","2014-01-16","35"
"USC00410433","2014-01-17","44"
"USC00410433","2014-01-18","33"
"USC00410433","2014-01-19","42"
"USC00410433","2014-01-20","45"
"USC00410433","2014-01-21","44"
"USC00410433","2014-01-22","38"
"USC00410433","2014-01-23","45"
"USC00410433","2014-01-24","25"
"USC00410433","2014-01-25","25"
"USC00410433","2014-01-26","41"
"USC00410433","2014-01-27","46"
"USC00410433","2014-01-28","24"
"USC00410433","2014-01-29","23"
"USC00410433","2014-01-30","35"
"USC00410433","2014-01-31","54"
"USC00410433","2014-02-01","63"
"USC00410433","2014-02-02","37"
"USC00410433","2014-02-03","31"
"USC00410433","2014-02-04","40"
"USC00410433","2014-02-05","37"
"USC00410433","2014-02-06","23"
"USC00410433","2014-02-07","26"
"USC00410433","2014-02-08","35"
"USC00410433","2014-02-09","37"
"USC00410433","2014-02-10","38"
"USC00410433","2014-02-11","31"
"USC00410433","2014-02-12","31"
"USC00410433","2014-02-13","29"
"USC00410433","2014-02-14","44"
"USC00410433","2014-02-15","38"
"USC00410433","2014-02-16","56"
"USC00410433","2014-02-17","62"
"USC00410433","2014-02-18","53"
"USC00410433","2014-02-19","60"
"USC00410433","2014-02-20","65"
"USC00410433","2014-02-21","36"
"USC00410433","2014-02-22","44"
"USC00410433","2014-02-23","58"
"USC00410433","2014-02-24","50"
"USC00410433","2014-02-25","63"
"USC00410433","2014-02-26","37"
"USC00410433","2014-02-27","26"
"USC00410433","2014-02-28","43"
"USC00410433","2014-03-01","53"
"USC00410433","2014-03-02","67"
"USC00410433","2014-03-03","20"
"USC00410433","2014-03-04","29"
"USC00410433","2014-03-05","37"
"USC00410433","2014-03-06","40"
"USC00410433","2014-03-07","41"
"USC00410433","2014-03-08","54"
"USC00410433","2014-03-09","37"
"USC00410433","2014-03-10","47"
"USC00410433","2014-03-11","54"
"USC00410433","2014-03-12","47"
"USC00410433","2014-03-13","34"
"USC00410433","2014-03-14","50"
"USC00410433","2014-03-15","61"
"USC00410433","2014-03-16","55"
"USC00410433","2014-03-17","40"
"USC00410433","2014-03-18","47"
"USC00410433","2014-03-19","52"
"USC00410433","2014-03-20","42"
"USC00410433","2014-03-21","54"
"USC00410433","2014-03-22","63"
"USC00410433","2014-03-23","51"
"USC00410433","2014-03-24","48"
"USC00410433","2014-03-25","43"
"USC00410433","2014-03-26","53"
"USC00410433","2014-03-27","60"
"USC00410433","2014-03-28","66"
"USC00410433","2014-03-29","50"
"USC00410433","2014-03-30","45"
"USC00410433","2014-03-31","60"
"USC00410433","2014-04-01","64"
"USC00410433","2014-04-02","68"
"USC00410433","2014-04-03","69"
"USC00410433","2014-04-04","53"
"USC00410433","2014-04-05","52"
"USC00410433","2014-04-06","50"
"USC00410433","2014-04-07","50"
"USC00410433","2014-04-08","46"
"USC00410433","2014-04-09","46"
"USC00410433","2014-04-10","60"
"USC00410433","2014-04-11","61"
"USC00410433","2014-04-12","64"
"USC00410433","2014-04-13","66"
"USC00410433","2014-04-14","52"
"USC00410433","2014-04-15","36"
"USC00410433","2014-04-16","37"
"USC00410433","2014-04-17","55"
"USC00410433","2014-04-18","58"
"USC00410433","2014-04-19","53"
"USC00410433","2014-04-20","60"
"USC00410433","2014-04-21","64"
"USC00410433","2014-04-22","63"
"USC00410433","2014-04-23","57"
"USC00410433","2014-04-24","65"
"USC00410433","2014-04-25","61"
"USC00410433","2014-04-26","67"
"USC00410433","2014-04-27","71"
"USC00410433","2014-04-28","68"
"USC00410433","2014-04-29","63"
"USC00410433","2014-04-30","54"
"USC00410433","2014-05-01","50"
"USC00410433","2014-05-02","52"
"USC00410433","2014-05-03","53"
"USC00410433","2014-05-04","61"
"USC00410433","2014-05-05","59"
"USC00410433","2014-05-06","64"
"USC00410433","2014-05-07","68"
"USC00410433","2014-05-08","72"
"USC00410433","2014-05-09","72"
"USC00410433","2014-05-10","60"
"USC00410433","2014-05-11","71"
"USC00410433","2014-05-12","75"
"USC00410433","2014-05-13","54"
"USC00410433","2014-05-14","49"
"USC00410433","2014-05-15","44"
"USC00410433","2014-05-16","59"
"USC00410433","2014-05-17","59"
"USC00410433","2014-05-18","61"
"USC00410433","2014-05-19","65"
"USC00410433","2014-05-20","66"
"USC00410433","2014-05-21","68"
"USC00410433","2014-05-22","68"
"USC00410433","2014-05-23","69"
"USC00410433","2014-05-24","69"
"USC00410433","2014-05-25","69"
"USC00410433","2014-05-26","65"
"USC00410433","2014-05-27","61"
"USC00410433","2014-05-28","67"
"USC00410433","2014-05-29","63"
"USC00410433","2014-05-30","66"
"USC00410433","2014-05-31","67"
"USC00410433","2014-06-01","71"
"USC00410433","2014-06-02","73"
"USC00410433","2014-06-03","73"
"USC00410433","2014-06-04","73"
"USC00410433","2014-06-05","73"
"USC00410433","2014-06-06","72"
"USC00410433","2014-06-07","73"
"USC00410433","2014-06-08","74"
"USC00410433","2014-06-09","75"
"USC00410433","2014-06-10","60"
"USC00410433","2014-06-11","64"
"USC00410433","2014-06-12","76"
"USC00410433","2014-06-13","68"
"USC00410433","2014-06-14","73"
"USC00410433","2014-06-15","74"
"USC00410433","2014-06-16","75"
"USC00410433","2014-06-17","75"
"USC00410433","2014-06-18","76"
"USC00410433","2014-06-19","75"
"USC00410433","2014-06-20","74"
"USC00410433","2014-06-21","75"
"USC00410433","2014-06-22","76"
"USC00410433","2014-06-23","75"
"USC00410433","2014-06-24","73"
"USC00410433","2014-06-25","76"
"USC00410433","2014-06-26","70"
"USC00410433","2014-06-27","73"
"USC00410433","2014-06-28","75"
"USC00410433","2014-06-29","75"
"USC00410433","2014-06-30","75"
"USC00410433","2014-07-01","74"
"USC00410433","2014-07-02","72"
"USC00410433","2014-07-03","71"
"USC00410433","2014-07-04","70"
"USC00410433","2014-07-05","67"
"USC00410433","2014-07-06","72"
"USC00410433","2014-07-07","72"
"USC00410433","2014-07-08","73"
"USC00410433","2014-07-09","73"
"USC00410433","2014-07-10","70"
"USC00410433","2014-07-11","70"
"USC00410433","2014-07-12","69"
"USC00410433","2014-07-13","72"
"USC00410433","2014-07-14","73"
"USC00410433","2014-07-15","75"
"USC00410433","2014-07-16","71"
"USC00410433","2014-07-17","76"
"USC00410433","2014-07-18","71"
"USC00410433","2014-07-19","68"
"USC00410433","2014-07-20","72"
"USC00410433","2014-07-21","75"
"USC00410433","2014-07-22","75"
"USC00410433","2014-07-23","73"
"USC00410433","2014-07-24","75"
"USC00410433","2014-07-25","72"
"USC00410433","2014-07-26","76"
"USC00410433","2014-07-27","74"
"USC00410433","2014-07-28","73"
"USC00410433","2014-07-29","72"
"USC00410433","2014-07-30","75"
"USC00410433","2014-07-31","76"
"USC00410433","2014-08-01","70"
"USC00410433","2014-08-02","66"
"USC00410433","2014-08-03","69"
"USC00410433","2014-08-04","72"
"USC00410433","2014-08-05","70"
"USC00410433","2014-08-06","74"
"USC00410433","2014-08-07","76"
"USC00410433","2014-08-08","76"
"USC00410433","2014-08-09","75"
"USC00410433","2014-08-10","76"
"USC00410433","2014-08-11","75"
"USC00410433","2014-08-12","70"
"USC00410433","2014-08-13","68"
"USC00410433","2014-08-14","67"
"USC00410433","2014-08-15","72"
"USC00410433","2014-08-16","76"
"USC00410433","2014-08-17","77"
"USC00410433","2014-08-18","76"
"USC00410433","2014-08-19","75"
"USC00410433","2014-08-20","77"
"USC00410433","2014-08-21","78"
"USC00410433","2014-08-22","76"
"USC00410433","2014-08-23","73"
"USC00410433","2014-08-24","75"
"USC00410433","2014-08-25","75"
"USC00410433","2014-08-26","73"
"USC00410433","2014-08-27","72"
"USC00410433","2014-08-28","72"
"USC00410433","2014-08-29","76"
"USC00410433","2014-08-30","72"
"USC00410433","2014-08-31","73"
"USC00410433","2014-09-01","76"
"USC00410433","2014-09-02","77"
"USC00410433","2014-09-03","75"
"USC00410433","2014-09-04","76"
"USC00410433","2014-09-05","75"
"USC00410433","2014-09-06","72"
"USC00410433","2014-09-07","72"
"USC00410433","2014-09-08","69"
"USC00410433","2014-09-09","73"
"USC00410433","2014-09-10","75"
"USC00410433","2014-09-11","76"
"USC00410433","2014-09-12","73"
"USC00410433","2014-09-13","58"
"USC00410433","2014-09-14","62"
"USC00410433","2014-09-15","67"
"USC00410433","2014-09-16","72"
"USC00410433","2014-09-17","72"
"USC00410433","2014-09-18","71"
"USC00410433","2014-09-19","72"
"USC00410433","2014-09-20","73"
"USC00410433","2014-09-21","70"
"USC00410433","2014-09-22","66"
"USC00410433","2014-09-23","63"
"USC00410433","2014-09-24","57"
"USC00410433","2014-09-25","60"
"USC00410433","2014-09-26","65"
"USC00410433","2014-09-27","68"
"USC00410433","2014-09-28","64"
"USC00410433","2014-09-29","65"
"USC00410433","2014-09-30","63"
"USC00410433","2014-10-01","74"
"USC00410433","2014-10-02","76"
"USC00410433","2014-10-03","63"
"USC00410433","2014-10-04","57"
"USC00410433","2014-10-05","63"
"USC00410433","2014-10-06","72"
"USC00410433","2014-10-07","71"
"USC00410433","2014-10-08","72"
"USC00410433","2014-10-09","73"
"USC00410433","2014-10-10","73"
"USC00410433","2014-10-11","63"
"USC00410433","2014-10-12","60"
"USC00410433","2014-10-13","68"
"USC00410433","2014-10-14","51"
"USC00410433","2014-10-15","52"
"USC00410433","2014-10-16","56"
"USC00410433","2014-10-17","60"
"USC00410433","2014-10-18","68"
"USC00410433","2014-10-19","63"
"USC00410433","2014-10-20","61"
"USC00410433","2014-10-21","56"
"USC00410433","2014-10-22","59"
"USC00410433","2014-10-23","63"
"USC00410433","2014-10-24","57"
"USC00410433","2014-10-25","59"
"USC00410433","2014-10-26","58"
"USC00410433","2014-10-27","62"
"USC00410433","2014-10-28","63"
"USC00410433","2014-10-29","66"
"USC00410433","2014-10-30","61"
"USC00410433","2014-10-31","56"
"USC00410433","2014-11-01","44"
"USC00410433","2014-11-02","48"
"USC00410433","2014-11-03","59"
"USC00410433","2014-11-04","67"
"USC00410433","2014-11-05","52"
"USC00410433","2014-11-06","52"
"USC00410433","2014-11-07","47"
"USC00410433","2014-11-08","49"
"USC00410433","2014-11-09","43"
"USC00410433","2014-11-10","46"
"USC00410433","2014-11-11","47"
"USC00410433","2014-11-12","34"
"USC00410433","2014-11-13","32"
"USC00410433","2014-11-14","32"
"USC00410433","2014-11-15","40"
"USC00410433","2014-11-16","47"
"USC00410433","2014-11-17","27"
"USC00410433","2014-11-18","27"
"USC00410433","2014-11-19","31"
"USC00410433","2014-11-20","45"
"USC00410433","2014-11-21","61"
"USC00410433","2014-11-22","63"
"USC00410433","2014-11-23","51"
"USC00410433","2014-11-24","42"
"USC00410433","2014-11-25","38"
"USC00410433","2014-11-26","40"
"USC00410433","2014-11-27","44"
"USC00410433","2014-11-28","46"
"USC00410433","2014-11-29","56"
"USC00410433","2014-11-30","65"
"USC00410433","2014-12-01","59"
"USC00410433","2014-12-02","37"
"USC00410433","2014-12-03","47"
"USC00410433","2014-12-04","57"
"USC00410433","2014-12-05","63"
"USC00410433","2014-12-06","53"
"USC00410433","2014-12-07","50"
"USC00410433","2014-12-08","49"
"USC00410433","2014-12-09","40"
"USC00410433","2014-12-10","48"
"USC00410433","2014-12-11","55"
"USC00410433","2014-12-12","55"
"USC00410433","2014-12-13","53"
"USC00410433","2014-12-14","61"
"USC00410433","2014-12-15","59"
"USC00410433","2014-12-16","43"
"USC00410433","2014-12-17","47"
"USC00410433","2014-12-18","47"
"USC00410433","2014-12-19","45"
"USC00410433","2014-12-20","46"
"USC00410433","2014-12-21","47"
"USC00410433","2014-12-22","55"
"USC00410433","2014-12-23","52"
"USC00410433","2014-12-24","38"
"USC00410433","2014-12-25","34"
"USC00410433","2014-12-26","54"
"USC00410433","2014-12-27","59"
"USC00410433","2014-12-28","33"
"USC00410433","2014-12-29","31"
"USC00410433","2014-12-30","42"
"USC00410433","2014-12-31","34"
"USC00410433","2015-01-01","32"
"USC00410433","2015-01-02","36"
"USC00410433","2015-01-03","36"
"USC00410433","2015-01-04","38"
"USC00410433","2015-01-05","27"
"USC00410433","2015-01-06","34"
"USC00410433","2015-01-07","41"
"USC00410433","2015-01-08","20"
"USC00410433","2015-01-09","35"
"USC00410433","2015-01-10","30"
"USC00410433","2015-01-11","34"
"USC00410433","2015-01-12","41"
"USC00410433","2015-01-13","33"
"USC00410433","2015-01-14","36"
"USC00410433","2015-01-15","35"
"USC00410433","2015-01-16","36"
"USC00410433","2015-01-17","40"
"USC00410433","2015-01-18","46"
"USC00410433","2015-01-19","39"
"USC00410433","2015-01-20","43"
"USC00410433","2015-01-21","48"
"USC00410433","2015-01-22","44"
"USC00410433","2015-01-23","37"
"USC00410433","2015-01-24","34"
"USC00410433","2015-01-25","41"
"USC00410433","2015-01-26","43"
"USC00410433","2015-01-27","49"
"USC00410433","2015-01-28","47"
"USC00410433","2015-01-29","50"
"USC00410433","2015-01-30","46"
"USC00410433","2015-01-31","48"
"USC00410433","2015-02-01","58"
"USC00410433","2015-02-02","31"
"USC00410433","2015-02-03","39"
"USC00410433","2015-02-04","42"
"USC00410433","2015-02-05","36"
