"STATION","DATE","TOBS"
"USC00410433","2015-02-06","36"
"USC00410433","2015-02-07","38"
"USC00410433","2015-02-08","58"
"USC00410433","2015-02-09","45"
"USC00410433","2015-02-10","45"
"USC00410433","2015-02-11","50"
"USC00410433","2015-02-12","43"
"USC00410433","2015-02-13","37"
"USC00410433","2015-02-14","50"
"USC00410433","2015-02-15","57"
"USC00410433","2015-02-16","39"
"USC00410433","2015-02-17","32"
"USC00410433","2015-02-18","33"
"USC00410433","2015-02-19","37"
"USC00410433","2015-02-20","57"
"USC00410433","2015-02-21","63"
"USC00410433","2015-02-22","53"
"USC00410433","2015-02-23","31"
"USC00410433","2015-02-24","28"
"USC00410433","2015-02-25","35"
"USC00410433","2015-02-26","30"
"USC00410433","2015-02-27","31"
"USC00410433","2015-02-28","29"
"USC00410433","2015-03-01","34"
"USC00410433","2015-03-02","36"
"USC00410433","2015-03-03","40"
"USC00410433","2015-03-04","59"
"USC00410433","2015-03-05","28"
"USC00410433","2015-03-06","24"
"USC00410433","2015-03-07","40"
"USC00410433","2015-03-08","47"
"USC00410433","2015-03-09","47"
"USC00410433","2015-03-10","48"
"USC00410433","2015-03-11","53"
"USC00410433","2015-03-12","51"
"USC00410433","2015-03-13","52"
"USC00410433","2015-03-14","53"
"USC00410433","2015-03-15","49"
"USC00410433","2015-03-16","52"
"USC00410433","2015-03-17","61"
"USC00410433","2015-03-18","59"
"USC00410433","2015-03-19","63"
"USC00410433","2015-03-20","66"
"USC00410433","2015-03-21","53"
"USC00410433","2015-03-22","55"
"USC00410433","2015-03-23","48"
"USC00410433","2015-03-24","57"
"USC00410433","2015-03-25","60"
"USC00410433","2015-03-26","52"
"USC00410433","2015-03-27","42"
"USC00410433","2015-03-28","46"
"USC00410433","2015-03-29","57"
"USC00410433","2015-03-30","64"
"USC00410433","2015-03-31","65"
"USC00410433","2015-04-01","67"
"USC00410433","2015-04-02","67"
"USC00410433","2015-04-03","68"
"USC00410433","2015-04-04","54"
"USC00410433","2015-04-05","59"
"USC00410433","2015-04-06","64"
"USC00410433","2015-04-07","66"
"USC00410433","2015-04-08","68"
"USC00410433","2015-04-09","68"
"USC00410433","2015-04-10","61"
"USC00410433","2015-04-11","59"
"USC00410433","2015-04-12","65"
"USC00410433","2015-04-13","64"
"USC00410433","2015-04-14","60"
"USC00410433","2015-04-15","51"
"USC00410433","2015-04-16","65"
"USC00410433","2015-04-17","64"
"USC00410433","2015-04-18","63"
"USC00410433","2015-04-19","59"
"USC00410433","2015-04-20","51"
"USC00410433","2015-04-21","48"
"USC00410433","2015-04-22","65"
"USC00410433","2015-04-23","67"
"USC00410433","2015-04-24","69"
"USC00410433","2015-04-25","69"
"USC00410433","2015-04-26","69"
"USC00410433","2015-04-27","62"
"USC00410433","2015-04-28","58"
"USC00410433","2015-04-29","47"
"USC00410433","2015-04-30","48"
"USC00410433","2015-05-01","52"
"USC00410433","2015-05-02","54"
"USC00410433","2015-05-03","55"
"USC00410433","2015-05-04","66"
"USC00410433","2015-05-05","66"
"USC00410433","2015-05-06","68"
"USC00410433","2015-05-07","71"
"USC00410433","2015-05-08","72"
"USC00410433","2015-05-09","71"
"USC00410433","2015-05-10","74"
"USC00410433","2015-05-11","69"
"USC00410433","2015-05-12","63"
"USC00410433","2015-05-13","66"
"USC00410433","2015-05-14","69"
"USC00410433","2015-05-15","70"
"USC00410433","2015-05-16","67"
"USC00410433","2015-05-17","66"
"USC00410433","2015-05-18","71"
"USC00410433","2015-05-19","73"
"USC00410433","2015-05-20","72"
"USC00410433","2015-05-21","62"
"USC00410433","2015-05-22","64"
"USC00410433","2015-05-23","70"
"USC00410433","2015-05-24","62"
"USC00410433","2015-05-25","71"
"USC00410433","2015-05-26","64"
"USC00410433","2015-05-27","65"
"USC00410433","2015-05-28","73"
"USC00410433","2015-05-29","63"
"USC00410433","2015-05-30","70"
"USC00410433","2015-05-31","65"
"USC00410433","2015-06-01","63"
"USC00410433","2015-06-02","66"
"USC00410433","2015-06-03","65"
"USC00410433","2015-06-04","67"
"USC00410433","2015-06-05","67"
"USC00410433","2015-06-06","68"
"USC00410433","2015-06-07","68"
"USC00410433","2015-06-08","69"
"USC00410433","2015-06-09","70"
"USC00410433","2015-06-10","70"
"USC00410433","2015-06-11","73"
"USC00410433","2015-06-12","75"
"USC00410433","2015-06-13","75"
"USC00410433","2015-06-14","70"
"USC00410433","2015-06-15","73"
"USC00410433","2015-06-16","73"
"USC00410433","2015-06-17","70"
"USC00410433","2015-06-18","72"
"USC00410433","2015-06-19","73"
"USC00410433","2015-06-20","74"
"USC00410433","2015-06-21","75"
"USC00410433","2015-06-22","75"
"USC00410433","2015-06-23","75"
"USC00410433","2015-06-24","72"
"USC00410433","2015-06-25","72"
"USC00410433","2015-06-26","74"
"USC00410433","2015-06-27","74"
"USC00410433","2015-06-28","72"
"USC00410433","2015-06-29","72"
"USC00410433","2015-06-30","74"
"USC00410433","2015-07-01","68"
"USC00410433","2015-07-02","69"
"USC00410433","2015-07-03","75"
"USC00410433","2015-07-04","74"
"USC00410433","2015-07-05","74"
"USC00410433","2015-07-06","75"
"USC00410433","2015-07-07","76"
"USC00410433","2015-07-08","76"
"USC00410433","2015-07-09","75"
"USC00410433","2015-07-10","73"
"USC00410433","2015-07-11","74"
"USC00410433","2015-07-12","73"
"USC00410433","2015-07-13","74"
"USC00410433","2015-07-14","72"
"USC00410433","2015-07-15","73"
"USC00410433","2015-07-16","73"
"USC00410433","2015-07-17","75"
"USC00410433","2015-07-18","76"
"USC00410433","2015-07-19","74"
"USC00410433","2015-07-20","74"
"USC00410433","2015-07-21","75"
"USC00410433","2015-07-22","75"
"USC00410433","2015-07-23","75"
"USC00410433","2015-07-24","76"
"USC00410433","2015-07-25","75"
"USC00410433","2015-07-26","75"
"USC00410433","2015-07-27","76"
"USC00410433","2015-07-28","76"
"USC00410433","2015-07-29","74"
"USC00410433","2015-07-30","72"
"USC00410433","2015-07-31","76"
"USC00410433","2015-08-01","71"
"USC00410433","2015-08-02","70"
"USC00410433","2015-08-03","73"
"USC00410433","2015-08-04","76"
"USC00410433","2015-08-05","76"
"USC00410433","2015-08-06","76"
"USC00410433","2015-08-07","75"
"USC00410433","2015-08-08","76"
"USC00410433","2015-08-09","74"
"USC00410433","2015-08-10","73"
"USC00410433","2015-08-11","73"
"USC00410433","2015-08-12","76"
"USC00410433","2015-08-13","78"
"USC00410433","2015-08-14","77"
"USC00410433","2015-08-15","77"
"USC00410433","2015-08-16","71"
"USC00410433","2015-08-17","72"
"USC00410433","2015-08-18","75"
"USC00410433","2015-08-19","76"
"USC00410433","2015-08-20","72"
"USC00410433","2015-08-21","70"
"USC00410433","2015-08-22","76"
"USC00410433","2015-08-23","76"
"USC00410433","2015-08-24","73"
"USC00410433","2015-08-25","75"
"USC00410433","2015-08-26","70"
"USC00410433","2015-08-27","72"
"USC00410433","2015-08-28","67"
"USC00410433","2015-08-29","70"
"USC00410433","2015-08-30","74"
"USC00410433","2015-08-31","73"
"USC00410433","2015-09-01","74"
"USC00410433","2015-09-02","70"
"USC00410433","2015-09-03","71"
"USC00410433","2015-09-04","75"
"USC00410433","2015-09-05","77"
"USC00410433","2015-09-06","75"
"USC00410433","2015-09-07","75"
"USC00410433","2015-09-08","76"
"USC00410433","2015-09-09","76"
"USC00410433","2015-09-10","75"
"USC00410433","2015-09-11","74"
"USC00410433","2015-09-12","69"
"USC00410433","2015-09-13","60"
"USC00410433","2015-09-14","62"
"USC00410433","2015-09-15","73"
"USC00410433","2015-09-16","74"
"USC00410433","2015-09-17","74"
"USC00410433","2015-09-18","74"
"USC00410433","2015-09-19","72"
"USC00410433","2015-09-20","66"
"USC00410433","2015-09-21","70"
"USC00410433","2015-09-22","68"
"USC00410433","2015-09-23","67"
"USC00410433","2015-09-24","66"
"USC00410433","2015-09-25","68"
"USC00410433","2015-09-26","65"
"USC00410433","2015-09-27","63"
"USC00410433","2015-09-28","66"
"USC00410433","2015-09-29","67"
"USC00410433","2015-09-30","69"
"USC00410433","2015-10-01","70"
"USC00410433","2015-10-02","64"
"USC00410433","2015-10-03","58"
"USC00410433","2015-10-04","58"
"USC00410433","2015-10-05","64"
"USC00410433","2015-10-06","61"
"USC00410433","2015-10-07","59"
"USC00410433","2015-10-08","67"
"USC00410433","2015-10-09","69"
"USC00410433","2015-10-10","65"
"USC00410433","2015-10-11","62"
"USC00410433","2015-10-12","71"
"USC00410433","2015-10-13","70"
"USC00410433","2015-10-14","55"
"USC00410433","2015-10-15","63"
"USC00410433","2015-10-16","60"
"USC00410433","2015-10-17","62"
"USC00410433","2015-10-18","51"
"USC00410433","2015-10-19","52"
"USC00410433","2015-10-20","54"
"USC00410433","2015-10-21","71"
"USC00410433","2015-10-22","68"
"USC00410433","2015-10-23","73"
"USC00410433","2015-10-24","65"
"USC00410433","2015-10-25","56"
"USC00410433","2015-10-26","56"
"USC00410433","2015-10-27","55"
"USC00410433","2015-10-28","56"
"USC00410433","2015-10-29","49"
"USC00410433","2015-10-30","70"
"USC00410433","2015-10-31","62"
"USC00410433","2015-11-01","58"
"USC00410433","2015-11-02","56"
"USC00410433","2015-11-03","58"
"USC00410433","2015-11-04","63"
"USC00410433","2015-11-05","72"
"USC00410433","2015-11-06","60"
"USC00410433","2015-11-07","54"
"USC00410433","2015-11-08","50"
"USC00410433","2015-11-09","49"
"USC00410433","2015-11-10","60"
"USC00410433","2015-11-11","72"
"USC00410433","2015-11-12","53"
"USC00410433","2015-11-13","56"
"USC00410433","2015-11-14","54"
"USC00410433","2015-11-15","53"
"USC00410433","2015-11-16","64"
"USC00410433","2015-11-17","52"
"USC00410433","2015-11-18","42"
"USC00410433","2015-11-19","47"
"USC00410433","2015-11-20","51"
"USC00410433","2015-11-21","63"
"USC00410433","2015-11-22","33"
"USC00410433","2015-11-23","30"
"USC00410433","2015-11-24","47"
"USC00410433","2015-11-25","61"
"USC00410433","2015-11-26","67"
"USC00410433","2015-11-27","69"
"USC00410433","2015-11-28","37"
"USC00410433","2015-11-29","40"
"USC00410433","2015-11-30","43"
"USC00410433","2015-12-01","43"
"USC00410433","2015-12-02","39"
"USC00410433","2015-12-03","37"
"USC00410433","2015-12-04","36"
"USC00410433","2015-12-05","35"
"USC00410433","2015-12-06","44"
"USC00410433","2015-12-07","38"
"USC00410433","2015-12-08","43"
"USC00410433","2015-12-09","49"
"USC00410433","2015-12-10","60"
"USC00410433","2015-12-11","57"
"USC00410433","2015-12-12","68"
"USC00410433","2015-12-13","49"
"USC00410433","2015-12-14","38"
"USC00410433","2015-12-15","56"
"USC00410433","2015-12-16","53"
"USC00410433","2015-12-17","34"
"USC00410433","2015-12-18","34"
"USC00410433","2015-12-19","35"
"USC00410433","2015-12-20","52"
"USC00410433","2015-12-21","63"
"USC00410433","2015-12-22","45"
"USC00410433","2015-12-23","64"
"USC00410433","2015-12-24","52"
"USC00410433","2015-12-25","49"
"USC00410433","2015-12-26","70"
"USC00410433","2015-12-27","47"
"USC00410433","2015-12-28","34"
"USC00410433","2015-12-29","35"
"USC00410433","2015-12-30","43"
"USC00410433","2015-12-31","38"
"USC00410433","2016-01-01","42"
"USC00410433","2016-01-02","41"
"USC00410433","2016-01-03","40"
"USC00410433","2016-01-04","35"
"USC00410433","2016-01-05","37"
"USC00410433","2016-01-06","45"
"USC00410433","2016-01-07","49"
"USC00410433","2016-01-08","43"
"USC00410433","2016-01-09","44"
"USC00410433","2016-01-10","30"
"USC00410433","2016-01-11","30"
"USC00410433","2016-01-12","36"
"USC00410433","2016-01-13","38"
"USC00410433","2016-01-14","46"
"USC00410433","2016-01-15","47"
"USC00410433","2016-01-16","43"
"USC00410433","2016-01-17","29"
"USC00410433","2016-01-18","35"
"USC00410433","2016-01-19","44"
"USC00410433","2016-01-20","42"
"USC00410433","2016-01-21","52"
"USC00410433","2016-01-22","35"
"USC00410433","2016-01-23","28"
"USC00410433","2016-01-24","34"
"USC00410433","2016-01-25","59"
"USC00410433","2016-01-26","45"
"USC00410433","2016-01-27","36"
"USC00410433","2016-01-28","31"
"USC00410433","2016-01-29","43"
"USC00410433","2016-01-30","43"
"USC00410433","2016-01-31","58"
"USC00410433","2016-02-01","56"
"USC00410433","2016-02-02","49"
"USC00410433","2016-02-03","38"
"USC00410433","2016-02-04","32"
"USC00410433","2016-02-05","31"
"USC00410433","2016-02-06","41"
"USC00410433","2016-02-07","30"
"USC00410433","2016-02-08","43"
"USC00410433","2016-02-09","35"
"USC00410433","2016-02-10","35"
"USC00410433","2016-02-11","47"
"USC00410433","2016-02-12","45"
"USC00410433","2016-02-13","50"
"USC00410433","2016-02-14","56"
"USC00410433","2016-02-15","58"
"USC00410433","2016-02-16","46"
"USC00410433","2016-02-17","46"
"USC00410433","2016-02-18","56"
"USC00410433","2016-02-19","62"
"USC00410433","2016-02-20","64"
"USC00410433","2016-02-21","63"
"USC00410433","2016-02-22","57"
"USC00410433","2016-02-23","54"
"USC00410433","2016-02-24","41"
"USC00410433","2016-02-25","37"
"USC00410433","2016-02-26","35"
"USC00410433","2016-02-27","42"
"USC00410433","2016-02-28","54"
"USC00410433","2016-02-29","61"
"USC00410433","2016-03-01","64"
"USC00410433","2016-03-02","44"
"USC00410433","2016-03-03","66"
"USC00410433","2016-03-04","44"
"USC00410433","2016-03-05","56"
"USC00410433","2016-03-06","57"
"USC00410433","2016-03-07","62"
"USC00410433","2016-03-08","66"
"USC00410433","2016-03-09","57"
"USC00410433","2016-03-10","56"
"USC00410433","2016-03-11","60"
"USC00410433","2016-03-12","56"
"USC00410433","2016-03-13","54"
"USC00410433","2016-03-14","51"
"USC00410433","2016-03-15","60"
"USC00410433","2016-03-16","59"
"USC00410433","2016-03-17","66"
"USC00410433","2016-03-18","65"
"USC00410433","2016-03-19","44"
"USC00410433","2016-03-20","37"
"USC00410433","2016-03-21","32"
"USC00410433","2016-03-22","47"
"USC00410433","2016-03-23","63"
"USC00410433","2016-03-24","49"
"USC00410433","2016-03-25","37"
"USC00410433","2016-03-26","49"
"USC00410433","2016-03-27","62"
"USC00410433","2016-03-28","45"
"USC00410433","2016-03-29","60"
"USC00410433","2016-03-30","67"
"USC00410433","2016-03-31","65"
"USC00410433","2016-04-01","51"
"USC00410433","2016-04-02","42"
"USC00410433","2016-04-03","43"
"USC00410433","2016-04-04","50"
"USC00410433","2016-04-05","49"
"USC00410433","2016-04-06","62"
"USC00410433","2016-04-07","44"
"USC00410433","2016-04-08","59"
"USC00410433","2016-04-09","58"
"USC00410433","2016-04-10","64"
"USC00410433","2016-04-11","69"
"USC00410433","2016-04-12","61"
"USC00410433","2016-04-13","59"
"USC00410433","2016-04-14","51"
"USC00410433","2016-04-15","57"
"USC00410433","2016-04-16","63"
"USC00410433","2016-04-17","68"
"USC00410433","2016-04-18","63"
"USC00410433","2016-04-19","63"
"USC00410433","2016-04-20","59"
"USC00410433","2016-04-21","59"
"USC00410433","2016-04-22","56"
"USC00410433","2016-04-23","53"
"USC00410433","2016-04-24","61"
"USC00410433","2016-04-25","68"
"USC00410433","2016-04-26","70"
"USC00410433","2016-04-27","60"
"USC00410433","2016-04-28","65"
"USC00410433","2016-04-29","73"
"USC00410433","2016-04-30","63"
"USC00410433","2016-05-01","63"
"USC00410433","2016-05-02","58"
"USC00410433","2016-05-03","48"
"USC00410433","2016-05-04","53"
"USC00410433","2016-05-05","57"
"USC00410433","2016-05-06","53"
"USC00410433","2016-05-07","59"
"USC00410433","2016-05-08","66"
"USC00410433","2016-05-09","66"
"USC00410433","2016-05-10","72"
"USC00410433","2016-05-11","63"
"USC00410433","2016-05-12","69"
"USC00410433","2016-05-13","68"
"USC00410433","2016-05-14","69"
"USC00410433","2016-05-15","58"
"USC00410433","2016-05-16","65"
"USC00410433","2016-05-17","65"
"USC00410433","2016-05-18","60"
"USC00410433","2016-05-19","59"
"USC00410433","2016-05-20","61"
"USC00410433","2016-05-21","68"
"USC00410433","2016-05-22","70"
"USC00410433","2016-05-23","70"
"USC00410433","2016-05-24","72"
"USC00410433","2016-05-25","74"
"USC00410433","2016-05-26","76"
"USC00410433","2016-05-27","67"
"USC00410433","2016-05-28","66"
"USC00410433","2016-05-29","68"
"USC00410433","2016-05-30","64"
"USC00410433","2016-05-31","73"
"USC00410433","2016-06-01","67"
"USC00410433","2016-06-02","66"
"USC00410433","2016-06-03","63"
"USC00410433","2016-06-04","67"
"USC00410433","2016-06-05","65"
"USC00410433","2016-06-06","66"
"USC00410433","2016-06-07","66"
"USC00410433","2016-06-08","68"
"USC00410433","2016-06-09","67"
"USC00410433","2016-06-10","67"
"USC00410433","2016-06-11","74"
"USC00410433","2016-06-12","76"
"USC00410433","2016-06-13","75"
"USC00410433","2016-06-14","76"
"USC00410433","2016-06-15","76"
"USC00410433","2016-06-16","73"
"USC00410433","2016-06-17","74"
"USC00410433","2016-06-18","75"
"USC00410433","2016-06-19","76"
"USC00410433","2016-06-20","72"
"USC00410433","2016-06-21","72"
"USC00410433","2016-06-22","74"
"USC00410433","2016-06-23","74"
"USC00410433","2016-06-24","73"
"USC00410433","2016-06-25","75"
"USC00410433","2016-06-26","75"
"USC00410433","2016-06-27","72"
"USC00410433","2016-06-28","72"
"USC00410433","2016-06-29","69"
"USC00410433","2016-06-30","72"
"USC00410433","2016-07-01","71"
"USC00410433","2016-07-02","75"
"USC00410433","2016-07-03","76"
"USC00410433","2016-07-04","77"
"USC00410433","2016-07-05","77"
"USC00410433","2016-07-06","77"
"USC00410433","2016-07-07","76"
"USC00410433","2016-07-08","76"
"USC00410433","2016-07-09","75"
"USC00410433","2016-07-10","77"
"USC00410433","2016-07-11","76"
"USC00410433","2016-07-12","75"
"USC00410433","2016-07-13","78"
"USC00410433","2016-07-14","75"
"USC00410433","2016-07-15","75"
"USC00410433","2016-07-16","74"
"USC00410433","2016-07-17","73"
"USC00410433","2016-07-18","76"
"USC00410433","2016-07-19","74"
"USC00410433","2016-07-20","73"
"USC00410433","2016-07-21","72"
"USC00410433","2016-07-22","72"
"USC00410433","2016-07-23","76"
"USC00410433","2016-07-24","76"
"USC00410433","2016-07-25","76"
"USC00410433","2016-07-26","73"
"USC00410433","2016-07-27","73"
"USC00410433","2016-07-28","74"
"USC00410433","2016-07-29","74"
"USC00410433","2016-07-30","74"
"USC00410433","2016-07-31","75"
"USC00410433","2016-08-01","73"
"USC00410433","2016-08-02","73"
"USC00410433","2016-08-03","74"
"USC00410433","2016-08-04","74"
"USC00410433","2016-08-05","74"
"USC00410433","2016-08-06","75"
"USC00410433","2016-08-07","75"
"USC00410433","2016-08-08","76"
"USC00410433","2016-08-09","77"
"USC00410433","2016-08-10","78"
"USC00410433","2016-08-11","76"
"USC00410433","2016-08-12","76"
"USC00410433","2016-08-13","74"
"USC00410433","2016-08-14","73"
"USC00410433","2016-08-15","69"
"USC00410433","2016-08-16","73"
"USC00410433","2016-08-17","73"
"USC00410433","2016-08-18","72"
"USC00410433","2016-08-19","74"
"USC00410433","2016-08-20","75"
"USC00410433","2016-08-21","70"
"USC00410433","2016-08-22","73"
"USC00410433","2016-08-23","75"
"USC00410433","2016-08-24","74"
"USC00410433","2016-08-25","73"
"USC00410433","2016-08-26","73"
"USC00410433","2016-08-27","69"
"USC00410433","2016-08-28","69"
"USC00410433","2016-08-29","71"
"USC00410433","2016-08-30","71"
"USC00410433","2016-08-31","72"
"USC00410433","2016-09-01","72"
"USC00410433","2016-09-02","72"
"USC00410433","2016-09-03","71"
"USC00410433","2016-09-04","71"
"USC00410433","2016-09-05","73"
"USC00410433","2016-09-06","76"
"USC00410433","2016-09-07","76"
"USC00410433","2016-09-08","75"
"USC00410433","2016-09-09","74"
"USC00410433","2016-09-10","73"
"USC00410433","2016-09-11","68"
"USC00410433","2016-09-12","67"
"USC00410433","2016-09-13","71"
"USC00410433","2016-09-14","73"
"USC00410433","2016-09-15","70"
"USC00410433","2016-09-16","71"
"USC00410433","2016-09-17","71"
"USC00410433","2016-09-18","73"
"USC00410433","2016-09-19","73"
"USC00410433","2016-09-20","72"
"USC00410433","2016-09-21","72"
"USC00410433","2016-09-22","67"
"USC00410433","2016-09-23","74"
"USC00410433","2016-09-24","75"
"USC00410433","2016-09-25","75"
"USC00410433","2016-09-26","70"
"USC00410433","2016-09-27","65"
"USC00410433","2016-09-28","62"
"USC00410433","2016-09-29","63"
"USC00410433","2016-09-30","56"
"USC00410433","2016-10-01","56"
"USC00410433","2016-10-02","55"
"USC00410433","2016-10-03","59"
"USC00410433","2016-10-04","68"
"USC00410433","2016-10-05","72"
"USC00410433","2016-10-06","73"
"USC00410433","2016-10-07","72"
"USC00410433","2016-10-08","58"
"USC00410433","2016-10-09","57"
"USC00410433","2016-10-10","48"
"USC00410433","2016-10-11","52"
"USC00410433","2016-10-12","59"
"USC00410433","2016-10-13","70"
"USC00410433","2016-10-14","68"
"USC00410433","2016-10-15","70"
"USC00410433","2016-10-16","73"
"USC00410433","2016-10-17","73"
"USC00410433","2016-10-18","73"
"USC00410433","2016-10-19","74"
"USC00410433","2016-10-20","68"
"USC00410433","2016-10-21","53"
"USC00410433","2016-10-22","43"
"USC00410433","2016-10-23","52"
"USC00410433","2016-10-24","64"
"USC00410433","2016-10-25","66"
"USC00410433","2016-10-26","61"
"USC00410433","2016-10-27","61"
"USC00410433","2016-10-28","57"
"USC00410433","2016-10-29","64"
"USC00410433","2016-10-30","63"
"USC00410433","2016-10-31","59"
"USC00410433","2016-11-01","70"
"USC00410433","2016-11-02","71"
"USC00410433","2016-11-03","71"
"USC00410433","2016-11-04","65"
"USC00410433","2016-11-05","65"
"USC00410433","2016-11-06","57"
"USC00410433","2016-11-07","61"
"USC00410433","2016-11-08","60"
"USC00410433","2016-11-09","59"
"USC00410433","2016-11-10","56"
"USC00410433","2016-11-11","53"
"USC00410433","2016-11-12","53"
"USC00410433","2016-11-13","52"
