"STATION","DATE","TOBS"
"USC00410433","2016-11-14","53"
"USC00410433","2016-11-15","56"
"USC00410433","2016-11-16","52"
"USC00410433","2016-11-17","61"
"USC00410433","2016-11-18","68"
"USC00410433","2016-11-19","40"
"USC00410433","2016-11-20","31"
"USC00410433","2016-11-21","43"
"USC00410433","2016-11-22","63"
"USC00410433","2016-11-23","47"
"USC00410433","2016-11-24","44"
"USC00410433","2016-11-25","56"
"USC00410433","2016-11-26","53"
"USC00410433","2016-11-27","56"
"USC00410433","2016-11-28","68"
"USC00410433","2016-11-29","54"
"USC00410433","2016-11-30","51"
"USC00410433","2016-12-01","35"
"USC00410433","2016-12-02","51"
"USC00410433","2016-12-03","47"
"USC00410433","2016-12-04","48"
"USC00410433","2016-12-05","46"
"USC00410433","2016-12-06","47"
"USC00410433","2016-12-07","39"
"USC00410433","2016-12-08","39"
"USC00410433","2016-12-09","30"
"USC00410433","2016-12-10","38"
"USC00410433","2016-12-11","52"
"USC00410433","2016-12-12","43"
"USC00410433","2016-12-13","57"
"USC00410433","2016-12-14","40"
"USC00410433","2016-12-15","43"
"USC00410433","2016-12-16","49"
"USC00410433","2016-12-17","62"
"USC00410433","2016-12-18","23"
"USC00410433","2016-12-19","20"
"USC00410433","2016-12-20","33"
"USC00410433","2016-12-21","44"
"USC00410433","2016-12-22","47"
"USC00410433","2016-12-23","50"
"USC00410433","2016-12-24","66"
"USC00410433","2016-12-25","67"
"USC00410433","2016-12-26","69"
"USC00410433","2016-12-27","62"
"USC00410433","2016-12-28","65"
"USC00410433","2016-12-29","54"
"USC00410433","2016-12-30","45"
"USC00410433","2016-12-31","54"
"USC00410433","2017-01-01","49"
"USC00410433","2017-01-02","51"
"USC00410433","2017-01-03","44"
"USC00410433","2017-01-04","36"
"USC00410433","2017-01-05","43"
"USC00410433","2017-01-06","26"
"USC00410433","2017-01-07","16"
"USC00410433","2017-01-08","18"
"USC00410433","2017-01-09","42"
"USC00410433","2017-01-10","57"
"USC00410433","2017-01-11","61"
"USC00410433","2017-01-12","65"
"USC00410433","2017-01-13","66"
"USC00410433","2017-01-14","46"
"USC00410433","2017-01-15","51"
"USC00410433","2017-01-16","57"
"USC00410433","2017-01-17","52"
"USC00410433","2017-01-18","46"
"USC00410433","2017-01-19","50"
"USC00410433","2017-01-20","47"
"USC00410433","2017-01-21","55"
"USC00410433","2017-01-22","55"
"USC00410433","2017-01-23","43"
"USC00410433","2017-01-24","51"
"USC00410433","2017-01-25","54"
"USC00410433","2017-01-26","37"
"USC00410433","2017-01-27","37"
"USC00410433","2017-01-28","40"
"USC00410433","2017-01-29","38"
"USC00410433","2017-01-30","49"
"USC00410433","2017-01-31","40"
"USC00410433","2017-02-01","51"
"USC00410433","2017-02-02","47"
"USC00410433","2017-02-03","43"
"USC00410433","2017-02-04","47"
"USC00410433","2017-02-05","54"
"USC00410433","2017-02-06","66"
"USC00410433","2017-02-07","61"
"USC00410433","2017-02-08","57"
"USC00410433","2017-02-09","41"
"USC00410433","2017-02-10","52"
"USC00410433","2017-02-11","66"
"USC00410433","2017-02-12","65"
"USC00410433","2017-02-13","60"
"USC00410433","2017-02-14","47"
"USC00410433","2017-02-15","39"
"USC00410433","2017-02-16","36"
"USC00410433","2017-02-17","49"
"USC00410433","2017-02-18","59"
"USC00410433","2017-02-19","66"
"USC00410433","2017-02-20","56"
"USC00410433","2017-02-21","49"
"USC00410433","2017-02-22","46"
"USC00410433","2017-02-23","56"
"USC00410433","2017-02-24","56"
"USC00410433","2017-02-25","41"
"USC00410433","2017-02-26","45"
"USC00410433","2017-02-27","64"
"USC00410433","2017-02-28","68"
"USC00410433","2017-03-01","62"
"USC00410433","2017-03-02","46"
"USC00410433","2017-03-03","37"
"USC00410433","2017-03-04","54"
"USC00410433","2017-03-05","56"
"USC00410433","2017-03-06","66"
"USC00410433","2017-03-07","64"
"USC00410433","2017-03-08","57"
"USC00410433","2017-03-09","65"
"USC00410433","2017-03-10","58"
"USC00410433","2017-03-11","61"
"USC00410433","2017-03-12","44"
"USC00410433","2017-03-13","47"
"USC00410433","2017-03-14","37"
"USC00410433","2017-03-15","48"
"USC00410433","2017-03-16","57"
"USC00410433","2017-03-17","64"
"USC00410433","2017-03-18","63"
"USC00410433","2017-03-19","63"
"USC00410433","2017-03-20","61"
"USC00410433","2017-03-21","61"
"USC00410433","2017-03-22","65"
"USC00410433","2017-03-23","64"
"USC00410433","2017-03-24","66"
"USC00410433","2017-03-25","48"
"USC00410433","2017-03-26","64"
"USC00410433","2017-03-27","66"
"USC00410433","2017-03-28","68"
"USC00410433","2017-03-29","58"
"USC00410433","2017-03-30","50"
"USC00410433","2017-03-31","56"
"USC00410433","2017-04-01","63"
"USC00410433","2017-04-02","66"
"USC00410433","2017-04-03","47"
"USC00410433","2017-04-04","58"
"USC00410433","2017-04-05","49"
"USC00410433","2017-04-06","43"
"USC00410433","2017-04-07","47"
"USC00410433","2017-04-08","56"
"USC00410433","2017-04-09","64"
"USC00410433","2017-04-10","69"
"USC00410433","2017-04-11","68"
"USC00410433","2017-04-12","59"
"USC00410433","2017-04-13","64"
"USC00410433","2017-04-14","64"
"USC00410433","2017-04-15","65"
"USC00410433","2017-04-16","67"
"USC00410433","2017-04-17","67"
"USC00410433","2017-04-18","61"
"USC00410433","2017-04-19","66"
"USC00410433","2017-04-20","67"
"USC00410433","2017-04-21","69"
"USC00410433","2017-04-22","60"
"USC00410433","2017-04-23","47"
"USC00410433","2017-04-24","45"
"USC00410433","2017-04-25","63"
"USC00410433","2017-04-26","72"
"USC00410433","2017-04-27","49"
"USC00410433","2017-04-28","70"
"USC00410433","2017-04-29","75"
"USC00410433","2017-04-30","48"
"USC00410433","2017-05-01","56"
"USC00410433","2017-05-02","63"
"USC00410433","2017-05-03","70"
"USC00410433","2017-05-04","58"
"USC00410433","2017-05-05","53"
"USC00410433","2017-05-06","51"
"USC00410433","2017-05-07","57"
"USC00410433","2017-05-08","63"
"USC00410433","2017-05-09","65"
"USC00410433","2017-05-10","69"
"USC00410433","2017-05-11","68"
"USC00410433","2017-05-12","58"
"USC00410433","2017-05-13","58"
"USC00410433","2017-05-14","59"
"USC00410433","2017-05-15","66"
"USC00410433","2017-05-16","69"
"USC00410433","2017-05-17","68"
"USC00410433","2017-05-18","73"
"USC00410433","2017-05-19","73"
"USC00410433","2017-05-20","64"
"USC00410433","2017-05-21","68"
"USC00410433","2017-05-22","58"
"USC00410433","2017-05-23","63"
"USC00410433","2017-05-24","52"
"USC00410433","2017-05-25","63"
"USC00410433","2017-05-26","74"
"USC00410433","2017-05-27","75"
"USC00410433","2017-05-28","72"
"USC00410433","2017-05-29","66"
"USC00410433","2017-05-30","65"
"USC00410433","2017-05-31","67"
"USC00410433","2017-06-01","64"
"USC00410433","2017-06-02","71"
"USC00410433","2017-06-03","73"
"USC00410433","2017-06-04","65"
"USC00410433","2017-06-05","65"
"USC00410433","2017-06-06","68"
"USC00410433","2017-06-07","66"
"USC00410433","2017-06-08","68"
"USC00410433","2017-06-09","72"
"USC00410433","2017-06-10","68"
"USC00410433","2017-06-11","71"
"USC00410433","2017-06-12","73"
"USC00410433","2017-06-13","75"
"USC00410433","2017-06-14","76"
"USC00410433","2017-06-15","74"
"USC00410433","2017-06-16","75"
"USC00410433","2017-06-17","74"
"USC00410433","2017-06-18","76"
"USC00410433","2017-06-19","74"
"USC00410433","2017-06-20","72"
"USC00410433","2017-06-21","70"
"USC00410433","2017-06-22","73"
"USC00410433","2017-06-23","75"
"USC00410433","2017-06-24","77"
"USC00410433","2017-06-25","72"
"USC00410433","2017-06-26","70"
"USC00410433","2017-06-27","72"
"USC00410433","2017-06-28","71"
"USC00410433","2017-06-29","74"
"USC00410433","2017-06-30","77"
"USC00410433","2017-07-01","78"
"USC00410433","2017-07-02","75"
"USC00410433","2017-07-03","74"
"USC00410433","2017-07-04","76"
"USC00410433","2017-07-05","76"
"USC00410433","2017-07-06","74"
"USC00410433","2017-07-07","72"
"USC00410433","2017-07-08","71"
"USC00410433","2017-07-09","73"
"USC00410433","2017-07-10","74"
"USC00410433","2017-07-11","74"
"USC00410433","2017-07-12","75"
"USC00410433","2017-07-13","74"
"USC00410433","2017-07-14","73"
"USC00410433","2017-07-15","73"
"USC00410433","2017-07-16","69"
"USC00410433","2017-07-17","74"
"USC00410433","2017-07-18","73"
"USC00410433","2017-07-19","74"
"USC00410433","2017-07-20","74"
"USC00410433","2017-07-21","75"
"USC00410433","2017-07-22","75"
"USC00410433","2017-07-23","75"
"USC00410433","2017-07-24","75"
"USC00410433","2017-07-25","75"
"USC00410433","2017-07-26","76"
"USC00410433","2017-07-27","72"
"USC00410433","2017-07-28","73"
"USC00410433","2017-07-29","73"
"USC00410433","2017-07-30","73"
"USC00410433","2017-07-31","75"
"USC00410433","2017-08-01","70"
"USC00410433","2017-08-02","78"
"USC00410433","2017-08-03","72"
"USC00410433","2017-08-04","71"
"USC00410433","2017-08-05","74"
"USC00410433","2017-08-06","76"
"USC00410433","2017-08-07","69"
"USC00410433","2017-08-08","72"
"USC00410433","2017-08-09","72"
"USC00410433","2017-08-10","71"
"USC00410433","2017-08-11","72"
"USC00410433","2017-08-12","76"
"USC00410433","2017-08-13","75"
"USC00410433","2017-08-14","75"
"USC00410433","2017-08-15","74"
"USC00410433","2017-08-16","77"
"USC00410433","2017-08-17","78"
"USC00410433","2017-08-18","75"
"USC00410433","2017-08-19","74"
"USC00410433","2017-08-20","74"
"USC00410433","2017-08-21","76"
"USC00410433","2017-08-22","74"
"USC00410433","2017-08-23","72"
"USC00410433","2017-08-24","74"
"USC00410433","2017-08-25","73"
"USC00410433","2017-08-26","70"
"USC00410433","2017-08-27","70"
"USC00410433","2017-08-28","68"
"USC00410433","2017-08-29","67"
"USC00410433","2017-08-30","69"
"USC00410433","2017-08-31","66"
"USC00410433","2017-09-01","66"
"USC00410433","2017-09-02","65"
"USC00410433","2017-09-03","66"
"USC00410433","2017-09-04","67"
"USC00410433","2017-09-05","68"
"USC00410433","2017-09-06","70"
"USC00410433","2017-09-07","56"
"USC00410433","2017-09-08","55"
"USC00410433","2017-09-09","59"
"USC00410433","2017-09-10","62"
"USC00410433","2017-09-11","62"
"USC00410433","2017-09-12","60"
"USC00410433","2017-09-13","60"
"USC00410433","2017-09-14","71"
"USC00410433","2017-09-15","71"
"USC00410433","2017-09-16","73"
"USC00410433","2017-09-17","72"
"USC00410433","2017-09-18","73"
"USC00410433","2017-09-19","75"
"USC00410433","2017-09-20","75"
"USC00410433","2017-09-21","76"
"USC00410433","2017-09-22","74"
"USC00410433","2017-09-23","72"
"USC00410433","2017-09-24","72"
"USC00410433","2017-09-25","73"
"USC00410433","2017-09-26","74"
"USC00410433","2017-09-27","70"
"USC00410433","2017-09-28","69"
"USC00410433","2017-09-29","68"
"USC00410433","2017-09-30","63"
"USC00410433","2017-10-01","58"
"USC00410433","2017-10-02","66"
"USC00410433","2017-10-03","72"
"USC00410433","2017-10-04","73"
"USC00410433","2017-10-05","66"
"USC00410433","2017-10-06","64"
"USC00410433","2017-10-07","66"
"USC00410433","2017-10-08","62"
"USC00410433","2017-10-09","71"
"USC00410433","2017-10-10","57"
"USC00410433","2017-10-11","54"
"USC00410433","2017-10-12","56"
"USC00410433","2017-10-13","67"
"USC00410433","2017-10-14","72"
"USC00410433","2017-10-15","71"
"USC00410433","2017-10-16","52"
"USC00410433","2017-10-17","46"
"USC00410433","2017-10-18","46"
"USC00410433","2017-10-19","54"
"USC00410433","2017-10-20","63"
"USC00410433","2017-10-21","70"
"USC00410433","2017-10-22","65"
"USC00410433","2017-10-23","46"
"USC00410433","2017-10-24","54"
"USC00410433","2017-10-25","47"
"USC00410433","2017-10-26","47"
"USC00410433","2017-10-27","53"
"USC00410433","2017-10-28","38"
"USC00410433","2017-10-29","34"
"USC00410433","2017-10-30","44"
"USC00410433","2017-10-31","53"
"USC00410433","2017-11-01","52"
"USC00410433","2017-11-02","69"
"USC00410433","2017-11-03","71"
"USC00410433","2017-11-04","71"
"USC00410433","2017-11-05","70"
"USC00410433","2017-11-06","69"
"USC00410433","2017-11-07","69"
"USC00410433","2017-11-08","49"
"USC00410433","2017-11-09","45"
"USC00410433","2017-11-10","50"
"USC00410433","2017-11-11","57"
"USC00410433","2017-11-12","63"
"USC00410433","2017-11-13","60"
"USC00410433","2017-11-14","60"
"USC00410433","2017-11-15","66"
"USC00410433","2017-11-16","62"
"USC00410433","2017-11-17","67"
"USC00410433","2017-11-18","69"
"USC00410433","2017-11-19","42"
"USC00410433","2017-11-20","37"
"USC00410433","2017-11-21","50"
"USC00410433","2017-11-22","46"
"USC00410433","2017-11-23","34"
"USC00410433","2017-11-24","41"
"USC00410433","2017-11-25","47"
"USC00410433","2017-11-26","52"
"USC00410433","2017-11-27","50"
"USC00410433","2017-11-28","53"
"USC00410433","2017-11-29","52"
"USC00410433","2017-11-30","43"
"USC00410433","2017-12-01","51"
"USC00410433","2017-12-02","49"
"USC00410433","2017-12-03","62"
"USC00410433","2017-12-04","68"
"USC00410433","2017-12-05","50"
"USC00410433","2017-12-06","38"
"USC00410433","2017-12-07","40"
"USC00410433","2017-12-08","27"
"USC00410433","2017-12-09","34"
"USC00410433","2017-12-10","36"
"USC00410433","2017-12-11","43"
"USC00410433","2017-12-12","46"
"USC00410433","2017-12-13","35"
"USC00410433","2017-12-14","43"
"USC00410433","2017-12-15","44"
"USC00410433","2017-12-16","42"
"USC00410433","2017-12-17","44"
"USC00410433","2017-12-18","49"
"USC00410433","2017-12-19","60"
"USC00410433","2017-12-20","48"
"USC00410433","2017-12-21","44"
"USC00410433","2017-12-22","67"
"USC00410433","2017-12-23","36"
"USC00410433","2017-12-24","39"
"USC00410433","2017-12-25","31"
"USC00410433","2017-12-26","45"
"USC00410433","2017-12-27","37"
"USC00410433","2017-12-28","36"
"USC00410433","2017-12-29","38"
"USC00410433","2017-12-30","49"
"USC00410433","2017-12-31","38"
"USC00410433","2018-01-01","23"
"USC00410433","2018-01-02","26"
"USC00410433","2018-01-03","19"
"USC00410433","2018-01-04","25"
"USC00410433","2018-01-05","41"
"USC00410433","2018-01-06","43"
"USC00410433","2018-01-07","53"
"USC00410433","2018-01-08","45"
"USC00410433","2018-01-09","35"
"USC00410433","2018-01-10","46"
"USC00410433","2018-01-11","56"
"USC00410433","2018-01-12","31"
"USC00410433","2018-01-13","28"
"USC00410433","2018-01-14","31"
"USC00410433","2018-01-15","39"
"USC00410433","2018-01-16","23"
"USC00410433","2018-01-17","14"
"USC00410433","2018-01-18","27"
"USC00410433","2018-01-19","38"
"USC00410433","2018-01-20","52"
"USC00410433","2018-01-21","62"
"USC00410433","2018-01-22","42"
"USC00410433","2018-01-23","34"
"USC00410433","2018-01-24","30"
"USC00410433","2018-01-25","29"
"USC00410433","2018-01-26","49"
"USC00410433","2018-01-27","60"
"USC00410433","2018-01-28","47"
"USC00410433","2018-01-29","44"
"USC00410433","2018-01-30","31"
"USC00410433","2018-01-31","48"
"USC00410433","2018-02-01","54"
"USC00410433","2018-02-02","41"
"USC00410433","2018-02-03","41"
"USC00410433","2018-02-04","44"
"USC00410433","2018-02-05","37"
"USC00410433","2018-02-06","47"
"USC00410433","2018-02-07","34"
"USC00410433","2018-02-08","31"
"USC00410433","2018-02-09","49"
"USC00410433","2018-02-10","57"
"USC00410433","2018-02-11","30"
"USC00410433","2018-02-12","28"
"USC00410433","2018-02-13","38"
"USC00410433","2018-02-14","47"
"USC00410433","2018-02-15","63"
"USC00410433","2018-02-16","61"
"USC00410433","2018-02-17","51"
"USC00410433","2018-02-18","50"
"USC00410433","2018-02-19","67"
"USC00410433","2018-02-20","67"
"USC00410433","2018-02-21","39"
"USC00410433","2018-02-22","34"
"USC00410433","2018-02-23","43"
"USC00410433","2018-02-24","66"
"USC00410433","2018-02-25","52"
"USC00410433","2018-02-26","42"
"USC00410433","2018-02-27","58"
"USC00410433","2018-02-28","66"
"USC00410433","2018-03-01","57"
"USC00410433","2018-03-02","48"
"USC00410433","2018-03-03","53"
"USC00410433","2018-03-04","63"
"USC00410433","2018-03-05","67"
"USC00410433","2018-03-06","47"
"USC00410433","2018-03-07","42"
"USC00410433","2018-03-08","45"
"USC00410433","2018-03-09","53"
"USC00410433","2018-03-10","63"
"USC00410433","2018-03-11","65"
"USC00410433","2018-03-12","42"
"USC00410433","2018-03-13","40"
"USC00410433","2018-03-14","41"
"USC00410433","2018-03-15","48"
"USC00410433","2018-03-16","63"
"USC00410433","2018-03-17","66"
"USC00410433","2018-03-18","66"
"USC00410433","2018-03-19","50"
"USC00410433","2018-03-20","47"
"USC00410433","2018-03-21","40"
"USC00410433","2018-03-22","51"
"USC00410433","2018-03-23","60"
"USC00410433","2018-03-24","65"
"USC00410433","2018-03-25","67"
"USC00410433","2018-03-26","67"
"USC00410433","2018-03-27","68"
"USC00410433","2018-03-28","58"
"USC00410433","2018-03-29","55"
"USC00410433","2018-03-30","52"
"USC00410433","2018-03-31","59"
"USC00410433","2018-04-01","62"
"USC00410433","2018-04-02","54"
"USC00410433","2018-04-03","67"
"USC00410433","2018-04-04","47"
"USC00410433","2018-04-05","55"
"USC00410433","2018-04-06","68"
"USC00410433","2018-04-07","47"
"USC00410433","2018-04-08","40"
"USC00410433","2018-04-09","51"
"USC00410433","2018-04-10","50"
"USC00410433","2018-04-11","45"
"USC00410433","2018-04-12","63"
"USC00410433","2018-04-13","70"
"USC00410433","2018-04-14","53"
"USC00410433","2018-04-15","41"
"USC00410433","2018-04-16","48"
"USC00410433","2018-04-17","58"
"USC00410433","2018-04-18","67"
"USC00410433","2018-04-19","56"
"USC00410433","2018-04-20","56"
"USC00410433","2018-04-21","57"
"USC00410433","2018-04-22","52"
"USC00410433","2018-04-23","52"
"USC00410433","2018-04-24","55"
"USC00410433","2018-04-25","57"
"USC00410433","2018-04-26","47"
"USC00410433","2018-04-27","54"
"USC00410433","2018-04-28","55"
"USC00410433","2018-04-29","55"
"USC00410433","2018-04-30","64"
"USC00410433","2018-05-01","68"
"USC00410433","2018-05-02","72"
"USC00410433","2018-05-03","74"
"USC00410433","2018-05-04","70"
"USC00410433","2018-05-05","60"
"USC00410433","2018-05-06","58"
"USC00410433","2018-05-07","57"
"USC00410433","2018-05-08","64"
"USC00410433","2018-05-09","65"
"USC00410433","2018-05-10","65"
"USC00410433","2018-05-11","68"
"USC00410433","2018-05-12","71"
"USC00410433","2018-05-13","72"
"USC00410433","2018-05-14","72"
"USC00410433","2018-05-15","71"
"USC00410433","2018-05-16","63"
"USC00410433","2018-05-17","67"
"USC00410433","2018-05-18","70"
"USC00410433","2018-05-19","72"
"USC00410433","2018-05-20","74"
"USC00410433","2018-05-21","67"
"USC00410433","2018-05-22","70"
"USC00410433","2018-05-23","71"
"USC00410433","2018-05-24","72"
"USC00410433","2018-05-25","73"
"USC00410433","2018-05-26","73"
"USC00410433","2018-05-27","72"
"USC00410433","2018-05-28","70"
"USC00410433","2018-05-29","72"
"USC00410433","2018-05-30","73"
"USC00410433","2018-05-31","75"
"USC00410433","2018-06-01","75"
"USC00410433","2018-06-02","76"
"USC00410433","2018-06-03","75"
"USC00410433","2018-06-04","69"
"USC00410433","2018-06-05","73"
"USC00410433","2018-06-06","75"
"USC00410433","2018-06-07","75"
"USC00410433","2018-06-08","74"
"USC00410433","2018-06-09","75"
"USC00410433","2018-06-10","76"
"USC00410433","2018-06-11","76"
"USC00410433","2018-06-12","77"
"USC00410433","2018-06-13","77"
"USC00410433","2018-06-14","76"
"USC00410433","2018-06-15","74"
"USC00410433","2018-06-16","75"
"USC00410433","2018-06-17","74"
"USC00410433","2018-06-18","73"
"USC00410433","2018-06-19","73"
"USC00410433","2018-06-20","73"
"USC00410433","2018-06-21","73"
"USC00410433","2018-06-22","75"
"USC00410433","2018-06-23","74"
"USC00410433","2018-06-24","76"
"USC00410433","2018-06-25","77"
"USC00410433","2018-06-26","77"
"USC00410433","2018-06-27","74"
"USC00410433","2018-06-28","75"
"USC00410433","2018-06-29","76"
"USC00410433","2018-06-30","76"
"USC00410433","2018-07-01","76"
"USC00410433","2018-07-02","73"
"USC00410433","2018-07-03","74"
"USC00410433","2018-07-04","76"
"USC00410433","2018-07-05","71"
"USC00410433","2018-07-06","74"
"USC00410433","2018-07-07","73"
"USC00410433","2018-07-08","70"
"USC00410433","2018-07-09","73"
"USC00410433","2018-07-10","72"
"USC00410433","2018-07-11","72"
"USC00410433","2018-07-12","73"
"USC00410433","2018-07-13","74"
"USC00410433","2018-07-14","75"
"USC00410433","2018-07-15","76"
"USC00410433","2018-07-16","75"
"USC00410433","2018-07-17","72"
"USC00410433","2018-07-18","76"
"USC00410433","2018-07-19","75"
"USC00410433","2018-07-20","75"
"USC00410433","2018-07-21","73"
"USC00410433","2018-07-22","74"
"USC00410433","2018-07-23","74"
"USC00410433","2018-07-24","84"
"USC00410433","2018-07-25","75"
"USC00410433","2018-07-26","72"
"USC00410433","2018-07-27","71"
"USC00410433","2018-07-28","72"
"USC00410433","2018-07-29","75"
"USC00410433","2018-07-30","76"
"USC00410433","2018-07-31","78"
"USC00410433","2018-08-01","72"
"USC00410433","2018-08-02","67"
"USC00410433","2018-08-03","70"
"USC00410433","2018-08-04","73"
"USC00410433","2018-08-05","75"
"USC00410433","2018-08-06","74"
"USC00410433","2018-08-07","75"
"USC00410433","2018-08-08","76"
"USC00410433","2018-08-09","74"
"USC00410433","2018-08-10","76"
"USC00410433","2018-08-11","73"
"USC00410433","2018-08-12","74"
"USC00410433","2018-08-13","77"
"USC00410433","2018-08-14","74"
"USC00410433","2018-08-15","76"
"USC00410433","2018-08-16","76"
"USC00410433","2018-08-17","74"
"USC00410433","2018-08-18","75"
"USC00410433","2018-08-19","75"
"USC00410433","2018-08-20","77"
"USC00410433","2018-08-21","76"
"USC00410433","2018-08-22","76"
