"STATION","DATE","TOBS"
"USC00410433","2018-08-23","75"
"USC00410433","2018-08-24","75"
"USC00410433","2018-08-25","77"
"USC00410433","2018-08-26","78"
"USC00410433","2018-08-27","77"
"USC00410433","2018-08-28","77"
"USC00410433","2018-08-29","76"
"USC00410433","2018-08-30","74"
"USC00410433","2018-08-31","70"
"USC00410433","2018-09-01","71"
"USC00410433","2018-09-02","75"
"USC00410433","2018-09-03","76"
"USC00410433","2018-09-04","74"
"USC00410433","2018-09-05","74"
"USC00410433","2018-09-06","73"
"USC00410433","2018-09-07","74"
"USC00410433","2018-09-08","71"
"USC00410433","2018-09-09","72"
"USC00410433","2018-09-10","69"
"USC00410433","2018-09-11","70"
"USC00410433","2018-09-12","72"
"USC00410433","2018-09-13","72"
"USC00410433","2018-09-14","72"
"USC00410433","2018-09-15","72"
"USC00410433","2018-09-16","72"
"USC00410433","2018-09-17","68"
"USC00410433","2018-09-18","70"
"USC00410433","2018-09-19","69"
"USC00410433","2018-09-20","76"
"USC00410433","2018-09-21","76"
"USC00410433","2018-09-22","72"
"USC00410433","2018-09-23","66"
"USC00410433","2018-09-24","68"
"USC00410433","2018-09-25","74"
"USC00410433","2018-09-26","73"
"USC00410433","2018-09-27","60"
"USC00410433","2018-09-28","61"
"USC00410433","2018-09-29","72"
"USC00410433","2018-09-30","70"
"USC00410433","2018-10-01","69"
"USC00410433","2018-10-02","72"
"USC00410433","2018-10-03","73"
"USC00410433","2018-10-04","72"
"USC00410433","2018-10-05","73"
"USC00410433","2018-10-06","74"
"USC00410433","2018-10-07","73"
"USC00410433","2018-10-08","73"
"USC00410433","2018-10-09","73"
"USC00410433","2018-10-10","64"
"USC00410433","2018-10-11","61"
"USC00410433","2018-10-12","68"
"USC00410433","2018-10-13","72"
"USC00410433","2018-10-14","66"
"USC00410433","2018-10-15","44"
"USC00410433","2018-10-16","46"
"USC00410433","2018-10-17","49"
"USC00410433","2018-10-18","52"
"USC00410433","2018-10-19","58"
"USC00410433","2018-10-20","60"
"USC00410433","2018-10-21","53"
"USC00410433","2018-10-22","53"
"USC00410433","2018-10-23","53"
"USC00410433","2018-10-24","55"
"USC00410433","2018-10-25","57"
"USC00410433","2018-10-26","52"
"USC00410433","2018-10-27","56"
"USC00410433","2018-10-28","55"
"USC00410433","2018-10-29","59"
"USC00410433","2018-10-30","66"
"USC00410433","2018-10-31","70"
"USC00410433","2018-11-01","50"
"USC00410433","2018-11-02","44"
"USC00410433","2018-11-03","56"
"USC00410433","2018-11-04","53"
"USC00410433","2018-11-05","61"
"USC00410433","2018-11-06","63"
"USC00410433","2018-11-07","71"
"USC00410433","2018-11-08","56"
"USC00410433","2018-11-09","47"
"USC00410433","2018-11-10","45"
"USC00410433","2018-11-11","46"
"USC00410433","2018-11-12","47"
"USC00410433","2018-11-13","33"
"USC00410433","2018-11-14","27"
"USC00410433","2018-11-15","31"
"USC00410433","2018-11-16","37"
"USC00410433","2018-11-17","43"
"USC00410433","2018-11-18","48"
"USC00410433","2018-11-19","42"
"USC00410433","2018-11-20","40"
"USC00410433","2018-11-21","41"
"USC00410433","2018-11-22","48"
"USC00410433","2018-11-23","54"
"USC00410433","2018-11-24","44"
"USC00410433","2018-11-25","58"
"USC00410433","2018-11-26","40"
"USC00410433","2018-11-27","30"
"USC00410433","2018-11-28","42"
"USC00410433","2018-11-29","55"
"USC00410433","2018-11-30","64"
"USC00410433","2018-12-01","50"
"USC00410433","2018-12-02","47"
"USC00410433","2018-12-03","46"
"USC00410433","2018-12-04","37"
"USC00410433","2018-12-05","34"
"USC00410433","2018-12-06","50"
"USC00410433","2018-12-07","49"
"USC00410433","2018-12-08","42"
"USC00410433","2018-12-09","38"
"USC00410433","2018-12-10","34"
"USC00410433","2018-12-11","34"
"USC00410433","2018-12-12","52"
"USC00410433","2018-12-13","56"
"USC00410433","2018-12-14","41"
"USC00410433","2018-12-15","39"
"USC00410433","2018-12-16","40"
"USC00410433","2018-12-17","49"
"USC00410433","2018-12-18","46"
"USC00410433","2018-12-19","55"
"USC00410433","2018-12-20","49"
"USC00410433","2018-12-21","37"
"USC00410433","2018-12-22","45"
"USC00410433","2018-12-23","47"
"USC00410433","2018-12-24","36"
"USC00410433","2018-12-25","59"
"USC00410433","2018-12-26","61"
"USC00410433","2018-12-27","49"
"USC00410433","2018-12-28","38"
"USC00410433","2018-12-29","40"
"USC00410433","2018-12-30","37"
"USC00410433","2018-12-31","40"
"USC00410433","2019-01-01","38"
"USC00410433","2019-01-02","35"
"USC00410433","2019-01-03","36"
"USC00410433","2019-01-04","33"
"USC00410433","2019-01-05","39"
"USC00410433","2019-01-06","42"
"USC00410433","2019-01-07","62"
"USC00410433","2019-01-08","55"
"USC00410433","2019-01-09","49"
"USC00410433","2019-01-10","46"
"USC00410433","2019-01-11","49"
"USC00410433","2019-01-12","52"
"USC00410433","2019-01-13","36"
"USC00410433","2019-01-14","36"
"USC00410433","2019-01-15","44"
"USC00410433","2019-01-16","49"
"USC00410433","2019-01-17","52"
"USC00410433","2019-01-18","52"
"USC00410433","2019-01-19","44"
"USC00410433","2019-01-20","31"
"USC00410433","2019-01-21","35"
"USC00410433","2019-01-22","56"
"USC00410433","2019-01-23","34"
"USC00410433","2019-01-24","30"
"USC00410433","2019-01-25","42"
"USC00410433","2019-01-26","41"
"USC00410433","2019-01-27","47"
"USC00410433","2019-01-28","45"
"USC00410433","2019-01-29","34"
"USC00410433","2019-01-30","36"
"USC00410433","2019-01-31","45"
"USC00410433","2019-02-01","55"
"USC00410433","2019-02-02","58"
"USC00410433","2019-02-03","60"
"USC00410433","2019-02-04","64"
"USC00410433","2019-02-05","66"
"USC00410433","2019-02-06","67"
"USC00410433","2019-02-07","70"
"USC00410433","2019-02-08","32"
"USC00410433","2019-02-09","33"
"USC00410433","2019-02-10","38"
"USC00410433","2019-02-11","51"
"USC00410433","2019-02-12","45"
"USC00410433","2019-02-13","29"
"USC00410433","2019-02-14","52"
"USC00410433","2019-02-15","53"
"USC00410433","2019-02-16","42"
"USC00410433","2019-02-17","55"
"USC00410433","2019-02-18","42"
"USC00410433","2019-02-19","39"
"USC00410433","2019-02-20","38"
"USC00410433","2019-02-21","49"
"USC00410433","2019-02-22","49"
"USC00410433","2019-02-23","58"
"USC00410433","2019-02-24","42"
"USC00410433","2019-02-25","44"
"USC00410433","2019-02-26","53"
"USC00410433","2019-02-27","59"
"USC00410433","2019-02-28","38"
"USC00410433","2019-03-01","41"
"USC00410433","2019-03-02","46"
"USC00410433","2019-03-03","43"
"USC00410433","2019-03-04","27"
"USC00410433","2019-03-05","24"
"USC00410433","2019-03-06","26"
"USC00410433","2019-03-07","51"
"USC00410433","2019-03-08","65"
"USC00410433","2019-03-09","67"
"USC00410433","2019-03-10","60"
"USC00410433","2019-03-11","54"
"USC00410433","2019-03-12","57"
"USC00410433","2019-03-13","54"
"USC00410433","2019-03-14","61"
"USC00410433","2019-03-15","47"
"USC00410433","2019-03-16","46"
"USC00410433","2019-03-17","45"
"USC00410433","2019-03-18","43"
"USC00410433","2019-03-19","49"
"USC00410433","2019-03-20","54"
"USC00410433","2019-03-21","46"
"USC00410433","2019-03-22","49"
"USC00410433","2019-03-23","61"
"USC00410433","2019-03-24","64"
"USC00410433","2019-03-25","67"
"USC00410433","2019-03-26","54"
"USC00410433","2019-03-27","48"
"USC00410433","2019-03-28","57"
"USC00410433","2019-03-29","61"
"USC00410433","2019-03-30","63"
"USC00410433","2019-03-31","44"
"USC00410433","2019-04-01","44"
"USC00410433","2019-04-02","37"
"USC00410433","2019-04-03","55"
"USC00410433","2019-04-04","65"
"USC00410433","2019-04-05","63"
"USC00410433","2019-04-06","68"
"USC00410433","2019-04-07","67"
"USC00410433","2019-04-08","59"
"USC00410433","2019-04-09","56"
"USC00410433","2019-04-10","62"
"USC00410433","2019-04-11","60"
"USC00410433","2019-04-12","52"
"USC00410433","2019-04-13","62"
"USC00410433","2019-04-14","45"
"USC00410433","2019-04-15","53"
"USC00410433","2019-04-16","63"
"USC00410433","2019-04-17","68"
"USC00410433","2019-04-18","58"
"USC00410433","2019-04-19","55"
"USC00410433","2019-04-20","46"
"USC00410433","2019-04-21","57"
"USC00410433","2019-04-22","65"
"USC00410433","2019-04-23","67"
"USC00410433","2019-04-24","60"
"USC00410433","2019-04-25","55"
"USC00410433","2019-04-26","61"
"USC00410433","2019-04-27","59"
"USC00410433","2019-04-28","65"
"USC00410433","2019-04-29","68"
"USC00410433","2019-04-30","73"
"USC00410433","2019-05-01","72"
"USC00410433","2019-05-02","61"
"USC00410433","2019-05-03","64"
"USC00410433","2019-05-04","58"
"USC00410433","2019-05-05","58"
"USC00410433","2019-05-06","66"
"USC00410433","2019-05-07","69"
"USC00410433","2019-05-08","69"
"USC00410433","2019-05-09","72"
"USC00410433","2019-05-10","53"
"USC00410433","2019-05-11","55"
"USC00410433","2019-05-12","57"
"USC00410433","2019-05-13","54"
"USC00410433","2019-05-14","60"
"USC00410433","2019-05-15","62"
"USC00410433","2019-05-16","66"
"USC00410433","2019-05-17","71"
"USC00410433","2019-05-18","75"
"USC00410433","2019-05-19","74"
"USC00410433","2019-05-20","75"
"USC00410433","2019-05-21","76"
"USC00410433","2019-05-22","76"
"USC00410433","2019-05-23","74"
"USC00410433","2019-05-24","75"
"USC00410433","2019-05-25","74"
"USC00410433","2019-05-26","73"
"USC00410433","2019-05-27","72"
"USC00410433","2019-05-28","73"
"USC00410433","2019-05-29","76"
"USC00410433","2019-05-30","70"
"USC00410433","2019-05-31","72"
"USC00410433","2019-06-01","74"
"USC00410433","2019-06-02","73"
"USC00410433","2019-06-03","72"
"USC00410433","2019-06-04","74"
"USC00410433","2019-06-05","73"
"USC00410433","2019-06-06","65"
"USC00410433","2019-06-07","69"
"USC00410433","2019-06-08","68"
"USC00410433","2019-06-09","71"
"USC00410433","2019-06-10","73"
"USC00410433","2019-06-11","68"
"USC00410433","2019-06-12","65"
"USC00410433","2019-06-13","67"
"USC00410433","2019-06-14","68"
"USC00410433","2019-06-15","76"
"USC00410433","2019-06-16","75"
"USC00410433","2019-06-17","67"
"USC00410433","2019-06-18","69"
"USC00410433","2019-06-19","76"
"USC00410433","2019-06-20","78"
"USC00410433","2019-06-21","78"
"USC00410433","2019-06-22","73"
"USC00410433","2019-06-23","78"
"USC00410433","2019-06-24","68"
"USC00410433","2019-06-25","66"
"USC00410433","2019-06-26","71"
"USC00410433","2019-06-27","75"
"USC00410433","2019-06-28","73"
"USC00410433","2019-06-29","69"
"USC00410433","2019-06-30","69"
"USC00410433","2019-07-01","72"
"USC00410433","2019-07-02","75"
"USC00410433","2019-07-03","73"
"USC00410433","2019-07-04","74"
"USC00410433","2019-07-05","77"
"USC00410433","2019-07-06","75"
"USC00410433","2019-07-07","76"
"USC00410433","2019-07-08","75"
"USC00410433","2019-07-09","75"
"USC00410433","2019-07-10","77"
"USC00410433","2019-07-11","73"
"USC00410433","2019-07-12","75"
"USC00410433","2019-07-13","74"
"USC00410433","2019-07-14","76"
"USC00410433","2019-07-15","73"
"USC00410433","2019-07-16","77"
"USC00410433","2019-07-17","77"
"USC00410433","2019-07-18","76"
"USC00410433","2019-07-19","75"
"USC00410433","2019-07-20","76"
"USC00410433","2019-07-21","74"
"USC00410433","2019-07-22","75"
"USC00410433","2019-07-23","77"
"USC00410433","2019-07-24","72"
"USC00410433","2019-07-25","61"
"USC00410433","2019-07-26","64"
"USC00410433","2019-07-27","67"
"USC00410433","2019-07-28","76"
"USC00410433","2019-07-29","75"
"USC00410433","2019-07-30","76"
"USC00410433","2019-07-31","75"
"USC00410433","2019-08-01","74"
"USC00410433","2019-08-02","75"
"USC00410433","2019-08-03","77"
"USC00410433","2019-08-04","73"
"USC00410433","2019-08-05","74"
"USC00410433","2019-08-06","76"
"USC00410433","2019-08-07","77"
"USC00410433","2019-08-08","77"
"USC00410433","2019-08-09","78"
"USC00410433","2019-08-10","77"
"USC00410433","2019-08-11","77"
"USC00410433","2019-08-12","77"
"USC00410433","2019-08-13","78"
"USC00410433","2019-08-14","76"
"USC00410433","2019-08-15","75"
"USC00410433","2019-08-16","76"
"USC00410433","2019-08-17","78"
"USC00410433","2019-08-18","78"
"USC00410433","2019-08-19","77"
"USC00410433","2019-08-20","77"
"USC00410433","2019-08-21","76"
"USC00410433","2019-08-22","76"
"USC00410433","2019-08-23","77"
"USC00410433","2019-08-24","75"
"USC00410433","2019-08-25","72"
"USC00410433","2019-08-26","78"
"USC00410433","2019-08-27","78"
"USC00410433","2019-08-28","74"
"USC00410433","2019-08-29","74"
"USC00410433","2019-08-30","77"
"USC00410433","2019-08-31","73"
"USC00410433","2019-09-01","74"
"USC00410433","2019-09-02","72"
"USC00410433","2019-09-03","69"
"USC00410433","2019-09-04","72"
"USC00410433","2019-09-05","70"
"USC00410433","2019-09-06","72"
"USC00410433","2019-09-07","75"
"USC00410433","2019-09-08","74"
"USC00410433","2019-09-09","76"
"USC00410433","2019-09-10","75"
"USC00410433","2019-09-11","74"
"USC00410433","2019-09-12","70"
"USC00410433","2019-09-13","71"
"USC00410433","2019-09-14","71"
"USC00410433","2019-09-15","69"
"USC00410433","2019-09-16","72"
"USC00410433","2019-09-17","74"
"USC00410433","2019-09-18","72"
"USC00410433","2019-09-19","74"
"USC00410433","2019-09-20","77"
"USC00410433","2019-09-21","77"
"USC00410433","2019-09-22","76"
"USC00410433","2019-09-23","77"
"USC00410433","2019-09-24","76"
"USC00410433","2019-09-25","73"
"USC00410433","2019-09-26","73"
"USC00410433","2019-09-27","74"
"USC00410433","2019-09-28","77"
"USC00410433","2019-09-29","76"
"USC00410433","2019-09-30","77"
"USC00410433","2019-10-01","76"
"USC00410433","2019-10-02","75"
"USC00410433","2019-10-03","72"
"USC00410433","2019-10-04","71"
"USC00410433","2019-10-05","68"
"USC00410433","2019-10-06","68"
"USC00410433","2019-10-07","66"
"USC00410433","2019-10-08","59"
"USC00410433","2019-10-09","70"
"USC00410433","2019-10-10","76"
"USC00410433","2019-10-11","50"
"USC00410433","2019-10-12","51"
"USC00410433","2019-10-13","54"
"USC00410433","2019-10-14","66"
"USC00410433","2019-10-15","75"
"USC00410433","2019-10-16","62"
"USC00410433","2019-10-17","55"
"USC00410433","2019-10-18","48"
"USC00410433","2019-10-19","67"
"USC00410433","2019-10-20","65"
"USC00410433","2019-10-21","59"
"USC00410433","2019-10-22","50"
"USC00410433","2019-10-23","53"
"USC00410433","2019-10-24","63"
"USC00410433","2019-10-25","42"
"USC00410433","2019-10-26","42"
"USC00410433","2019-10-27","41"
"USC00410433","2019-10-28","55"
"USC00410433","2019-10-29","51"
"USC00410433","2019-10-30","44"
"USC00410433","2019-10-31","33"
"USC00410433","2019-11-01","28"
"USC00410433","2019-11-02","41"
"USC00410433","2019-11-03","40"
"USC00410433","2019-11-04","52"
"USC00410433","2019-11-05","65"
"USC00410433","2019-11-06","68"
"USC00410433","2019-11-07","61"
"USC00410433","2019-11-08","42"
"USC00410433","2019-11-09","39"
"USC00410433","2019-11-10","46"
"USC00410433","2019-11-11","64"
"USC00410433","2019-11-12","28"
"USC00410433","2019-11-13","29"
"USC00410433","2019-11-14","39"
"USC00410433","2019-11-15","35"
"USC00410433","2019-11-16","31"
"USC00410433","2019-11-17","41"
"USC00410433","2019-11-18","43"
"USC00410433","2019-11-19","48"
"USC00410433","2019-11-20","63"
"USC00410433","2019-11-21","67"
"USC00410433","2019-11-22","54"
"USC00410433","2019-11-23","38"
"USC00410433","2019-11-24","41"
"USC00410433","2019-11-25","48"
"USC00410433","2019-11-26","64"
"USC00410433","2019-11-27","49"
"USC00410433","2019-11-28","48"
"USC00410433","2019-11-29","50"
"USC00410433","2019-11-30","71"
"USC00410433","2019-12-01","47"
"USC00410433","2019-12-02","41"
"USC00410433","2019-12-03","38"
"USC00410433","2019-12-04","48"
"USC00410433","2019-12-05","52"
"USC00410433","2019-12-06","56"
"USC00410433","2019-12-07","44"
"USC00410433","2019-12-08","51"
"USC00410433","2019-12-09","64"
"USC00410433","2019-12-10","40"
"USC00410433","2019-12-11","38"
"USC00410433","2019-12-12","35"
"USC00410433","2019-12-13","41"
"USC00410433","2019-12-14","42"
"USC00410433","2019-12-15","51"
"USC00410433","2019-12-16","46"
"USC00410433","2019-12-17","33"
"USC00410433","2019-12-18","30"
"USC00410433","2019-12-19","30"
"USC00410433","2019-12-20","47"
"USC00410433","2019-12-21","48"
"USC00410433","2019-12-22","34"
"USC00410433","2019-12-23","34"
"USC00410433","2019-12-24","38"
"USC00410433","2019-12-25","52"
"USC00410433","2019-12-26","53"
"USC00410433","2019-12-27","53"
"USC00410433","2019-12-28","53"
"USC00410433","2019-12-29","49"
"USC00410433","2019-12-30","38"
"USC00410433","2019-12-31","36"
"USC00410433","2020-01-01","48"
"USC00410433","2020-01-02","49"
"USC00410433","2020-01-03","48"
"USC00410433","2020-01-04","41"
"USC00410433","2020-01-05","42"
"USC00410433","2020-01-06","41"
"USC00410433","2020-01-07","43"
"USC00410433","2020-01-08","35"
"USC00410433","2020-01-09","61"
"USC00410433","2020-01-10","68"
"USC00410433","2020-01-11","42"
"USC00410433","2020-01-12","33"
"USC00410433","2020-01-13","52"
"USC00410433","2020-01-14","59"
"USC00410433","2020-01-15","67"
"USC00410433","2020-01-16","62"
"USC00410433","2020-01-17","51"
"USC00410433","2020-01-18","61"
"USC00410433","2020-01-19","38"
"USC00410433","2020-01-20","35"
"USC00410433","2020-01-21","42"
"USC00410433","2020-01-22","46"
"USC00410433","2020-01-23","49"
"USC00410433","2020-01-24","41"
"USC00410433","2020-01-25","41"
"USC00410433","2020-01-26","54"
"USC00410433","2020-01-27","44"
"USC00410433","2020-01-28","53"
"USC00410433","2020-01-29","42"
"USC00410433","2020-01-30","41"
"USC00410433","2020-01-31","43"
"USC00410433","2020-02-01","39"
"USC00410433","2020-02-02","47"
"USC00410433","2020-02-03","56"
"USC00410433","2020-02-04","62"
"USC00410433","2020-02-05","35"
"USC00410433","2020-02-06","28"
"USC00410433","2020-02-07","34"
"USC00410433","2020-02-08","44"
"USC00410433","2020-02-09","62"
"USC00410433","2020-02-10","67"
"USC00410433","2020-02-11","41"
"USC00410433","2020-02-12","42"
"USC00410433","2020-02-13","36"
"USC00410433","2020-02-14","32"
"USC00410433","2020-02-15","37"
"USC00410433","2020-02-16","54"
"USC00410433","2020-02-17","63"
"USC00410433","2020-02-18","66"
"USC00410433","2020-02-19","46"
"USC00410433","2020-02-20","42"
"USC00410433","2020-02-21","33"
"USC00410433","2020-02-22","44"
"USC00410433","2020-02-23","52"
"USC00410433","2020-02-24","61"
"USC00410433","2020-02-25","47"
"USC00410433","2020-02-26","38"
"USC00410433","2020-02-27","29"
"USC00410433","2020-02-28","35"
"USC00410433","2020-02-29","42"
"USC00410433","2020-03-01","57"
"USC00410433","2020-03-02","63"
"USC00410433","2020-03-03","62"
"USC00410433","2020-03-04","63"
"USC00410433","2020-03-05","45"
"USC00410433","2020-03-06","49"
"USC00410433","2020-03-07","45"
"USC00410433","2020-03-08","51"
"USC00410433","2020-03-09","62"
"USC00410433","2020-03-10","57"
"USC00410433","2020-03-11","62"
"USC00410433","2020-03-12","66"
"USC00410433","2020-03-13","67"
"USC00410433","2020-03-14","69"
"USC00410433","2020-03-15","58"
"USC00410433","2020-03-16","58"
"USC00410433","2020-03-17","67"
"USC00410433","2020-03-18","68"
"USC00410433","2020-03-19","69"
"USC00410433","2020-03-20","55"
"USC00410433","2020-03-21","46"
"USC00410433","2020-03-22","55"
"USC00410433","2020-03-23","64"
"USC00410433","2020-03-24","66"
"USC00410433","2020-03-25","55"
"USC00410433","2020-03-26","66"
"USC00410433","2020-03-27","69"
"USC00410433","2020-03-28","71"
"USC00410433","2020-03-29","48"
"USC00410433","2020-03-30","63"
"USC00410433","2020-03-31","56"
"USC00410433","2020-04-01","48"
"USC00410433","2020-04-02","61"
"USC00410433","2020-04-03","66"
"USC00410433","2020-04-04","43"
"USC00410433","2020-04-05","49"
"USC00410433","2020-04-06","59"
"USC00410433","2020-04-07","68"
"USC00410433","2020-04-08","72"
"USC00410433","2020-04-09","71"
"USC00410433","2020-04-10","60"
"USC00410433","2020-04-11","60"
"USC00410433","2020-04-12","71"
"USC00410433","2020-04-13","42"
"USC00410433","2020-04-14","44"
"USC00410433","2020-04-15","39"
"USC00410433","2020-04-16","45"
"USC00410433","2020-04-17","61"
"USC00410433","2020-04-18","53"
"USC00410433","2020-04-19","60"
"USC00410433","2020-04-20","62"
"USC00410433","2020-04-21","65"
"USC00410433","2020-04-22","69"
"USC00410433","2020-04-23","57"
"USC00410433","2020-04-24","59"
"USC00410433","2020-04-25","60"
"USC00410433","2020-04-26","51"
"USC00410433","2020-04-27","61"
"USC00410433","2020-04-28","71"
"USC00410433","2020-04-29","62"
"USC00410433","2020-04-30","54"
"USC00410433","2020-05-01","61"
"USC00410433","2020-05-02","67"
"USC00410433","2020-05-03","68"
"USC00410433","2020-05-04","70"
"USC00410433","2020-05-05","73"
"USC00410433","2020-05-06","63"
"USC00410433","2020-05-07","55"
"USC00410433","2020-05-08","72"
"USC00410433","2020-05-09","58"
"USC00410433","2020-05-10","51"
"USC00410433","2020-05-11","54"
"USC00410433","2020-05-12","69"
"USC00410433","2020-05-13","64"
"USC00410433","2020-05-14","71"
"USC00410433","2020-05-15","71"
"USC00410433","2020-05-16","61"
"USC00410433","2020-05-17","63"
"USC00410433","2020-05-18","62"
"USC00410433","2020-05-19","66"
"USC00410433","2020-05-20","73"
"USC00410433","2020-05-21","68"
"USC00410433","2020-05-22","73"
"USC00410433","2020-05-23","76"
"USC00410433","2020-05-24","75"
"USC00410433","2020-05-25","65"
"USC00410433","2020-05-26","63"
"USC00410433","2020-05-27","60"
"USC00410433","2020-05-28","60"
"USC00410433","2020-05-29","68"
"USC00410433","2020-05-30","65"
"USC00410433","2020-05-31","72"
