"STATION","DATE","TAVG"
"USW00013904","2016-11-14","65"
"USW00013904","2016-11-15","67"
"USW00013904","2016-11-16","65"
"USW00013904","2016-11-17","69"
"USW00013904","2016-11-18","72"
"USW00013904","2016-11-19","54"
"USW00013904","2016-11-20","47"
"USW00013904","2016-11-21","53"
"USW00013904","2016-11-22","68"
"USW00013904","2016-11-23","68"
"USW00013904","2016-11-24","56"
"USW00013904","2016-11-25","61"
"USW00013904","2016-11-26","60"
"USW00013904","2016-11-27","64"
"USW00013904","2016-11-28","74"
"USW00013904","2016-11-29","60"
"USW00013904","2016-11-30","58"
"USW00013904","2016-12-01","48"
"USW00013904","2016-12-02","55"
"USW00013904","2016-12-03","52"
"USW00013904","2016-12-04","52"
"USW00013904","2016-12-05","51"
"USW00013904","2016-12-06","51"
"USW00013904","2016-12-07","45"
"USW00013904","2016-12-08","47"
"USW00013904","2016-12-09","39"
"USW00013904","2016-12-10","42"
"USW00013904","2016-12-11","55"
"USW00013904","2016-12-12","56"
"USW00013904","2016-12-13","61"
"USW00013904","2016-12-14","51"
"USW00013904","2016-12-15","51"
"USW00013904","2016-12-16","55"
"USW00013904","2016-12-17","67"
"USW00013904","2016-12-18","37"
"USW00013904","2016-12-19","32"
"USW00013904","2016-12-20","43"
"USW00013904","2016-12-21","54"
"USW00013904","2016-12-22","56"
"USW00013904","2016-12-23","59"
"USW00013904","2016-12-24","71"
"USW00013904","2016-12-25","74"
"USW00013904","2016-12-26","75"
"USW00013904","2016-12-27","71"
"USW00013904","2016-12-28","70"
"USW00013904","2016-12-29","65"
"USW00013904","2016-12-30","51"
"USW00013904","2016-12-31","59"
"USW00013904","2017-01-01","62"
"USW00013904","2017-01-02","63"
"USW00013904","2017-01-03","58"
"USW00013904","2017-01-04","46"
"USW00013904","2017-01-05","49"
"USW00013904","2017-01-06","35"
"USW00013904","2017-01-07","29"
"USW00013904","2017-01-08","31"
"USW00013904","2017-01-09","51"
"USW00013904","2017-01-10","66"
"USW00013904","2017-01-11","67"
"USW00013904","2017-01-12","72"
"USW00013904","2017-01-13","73"
"USW00013904","2017-01-14","55"
"USW00013904","2017-01-15","56"
"USW00013904","2017-01-16","66"
"USW00013904","2017-01-17","57"
"USW00013904","2017-01-18","51"
"USW00013904","2017-01-19","57"
"USW00013904","2017-01-20","61"
"USW00013904","2017-01-21","62"
"USW00013904","2017-01-22","65"
"USW00013904","2017-01-23","58"
"USW00013904","2017-01-24","61"
"USW00013904","2017-01-25","66"
"USW00013904","2017-01-26","48"
"USW00013904","2017-01-27","44"
"USW00013904","2017-01-28","51"
"USW00013904","2017-01-29","50"
"USW00013904","2017-01-30","57"
"USW00013904","2017-01-31","58"
"USW00013904","2017-02-01","59"
"USW00013904","2017-02-02","58"
"USW00013904","2017-02-03","50"
"USW00013904","2017-02-04","50"
"USW00013904","2017-02-05","58"
"USW00013904","2017-02-06","71"
"USW00013904","2017-02-07","75"
"USW00013904","2017-02-08","66"
"USW00013904","2017-02-09","57"
"USW00013904","2017-02-10","59"
"USW00013904","2017-02-11","73"
"USW00013904","2017-02-12","73"
"USW00013904","2017-02-13","70"
"USW00013904","2017-02-14","60"
"USW00013904","2017-02-15","53"
"USW00013904","2017-02-16","50"
"USW00013904","2017-02-17","58"
"USW00013904","2017-02-18","70"
"USW00013904","2017-02-19","74"
"USW00013904","2017-02-20","66"
"USW00013904","2017-02-21","64"
"USW00013904","2017-02-22","63"
"USW00013904","2017-02-23","65"
"USW00013904","2017-02-24","71"
"USW00013904","2017-02-25","55"
"USW00013904","2017-02-26","50"
"USW00013904","2017-02-27","71"
"USW00013904","2017-02-28","75"
"USW00013904","2017-03-01","71"
"USW00013904","2017-03-02","55"
"USW00013904","2017-03-03","51"
"USW00013904","2017-03-04","58"
"USW00013904","2017-03-05","63"
"USW00013904","2017-03-06","72"
"USW00013904","2017-03-07","70"
"USW00013904","2017-03-08","65"
"USW00013904","2017-03-09","71"
"USW00013904","2017-03-10","69"
"USW00013904","2017-03-11","66"
"USW00013904","2017-03-12","55"
"USW00013904","2017-03-13","54"
"USW00013904","2017-03-14","54"
"USW00013904","2017-03-15","57"
"USW00013904","2017-03-16","67"
"USW00013904","2017-03-17","71"
"USW00013904","2017-03-18","71"
"USW00013904","2017-03-19","73"
"USW00013904","2017-03-20","73"
"USW00013904","2017-03-21","71"
"USW00013904","2017-03-22","73"
"USW00013904","2017-03-23","74"
"USW00013904","2017-03-24","72"
"USW00013904","2017-03-25","67"
"USW00013904","2017-03-26","71"
"USW00013904","2017-03-27","75"
"USW00013904","2017-03-28","77"
"USW00013904","2017-03-29","72"
"USW00013904","2017-03-30","67"
"USW00013904","2017-03-31","67"
"USW00013904","2017-04-01","71"
"USW00013904","2017-04-02","71"
"USW00013904","2017-04-03","66"
"USW00013904","2017-04-04","70"
"USW00013904","2017-04-05","68"
"USW00013904","2017-04-06","60"
"USW00013904","2017-04-07","62"
"USW00013904","2017-04-08","67"
"USW00013904","2017-04-09","71"
"USW00013904","2017-04-10","74"
"USW00013904","2017-04-11","71"
"USW00013904","2017-04-12","67"
"USW00013904","2017-04-13","72"
"USW00013904","2017-04-14","71"
"USW00013904","2017-04-15","74"
"USW00013904","2017-04-16","76"
"USW00013904","2017-04-17","72"
"USW00013904","2017-04-18","69"
"USW00013904","2017-04-19","74"
"USW00013904","2017-04-20","76"
"USW00013904","2017-04-21","78"
"USW00013904","2017-04-22","70"
"USW00013904","2017-04-23","63"
"USW00013904","2017-04-24","62"
"USW00013904","2017-04-25","72"
"USW00013904","2017-04-26","81"
"USW00013904","2017-04-27","67"
"USW00013904","2017-04-28","79"
"USW00013904","2017-04-29","83"
"USW00013904","2017-04-30","66"
"USW00013904","2017-05-01","67"
"USW00013904","2017-05-02","73"
"USW00013904","2017-05-03","80"
"USW00013904","2017-05-04","70"
"USW00013904","2017-05-05","67"
"USW00013904","2017-05-06","69"
"USW00013904","2017-05-07","72"
"USW00013904","2017-05-08","73"
"USW00013904","2017-05-09","72"
"USW00013904","2017-05-10","76"
"USW00013904","2017-05-11","78"
"USW00013904","2017-05-12","76"
"USW00013904","2017-05-13","73"
"USW00013904","2017-05-14","74"
"USW00013904","2017-05-15","77"
"USW00013904","2017-05-16","78"
"USW00013904","2017-05-17","77"
"USW00013904","2017-05-18","81"
"USW00013904","2017-05-19","83"
"USW00013904","2017-05-20","76"
"USW00013904","2017-05-21","76"
"USW00013904","2017-05-22","67"
"USW00013904","2017-05-23","71"
"USW00013904","2017-05-24","69"
"USW00013904","2017-05-25","75"
"USW00013904","2017-05-26","82"
"USW00013904","2017-05-27","85"
"USW00013904","2017-05-28","84"
"USW00013904","2017-05-29","75"
"USW00013904","2017-05-30","78"
"USW00013904","2017-05-31","77"
"USW00013904","2017-06-01","75"
"USW00013904","2017-06-02","81"
"USW00013904","2017-06-03","82"
"USW00013904","2017-06-04","76"
"USW00013904","2017-06-05","77"
"USW00013904","2017-06-06","78"
"USW00013904","2017-06-07","81"
"USW00013904","2017-06-08","81"
"USW00013904","2017-06-09","81"
"USW00013904","2017-06-10","80"
"USW00013904","2017-06-11","82"
"USW00013904","2017-06-12","83"
"USW00013904","2017-06-13","84"
"USW00013904","2017-06-14","85"
"USW00013904","2017-06-15","85"
"USW00013904","2017-06-16","86"
"USW00013904","2017-06-17","87"
"USW00013904","2017-06-18","87"
"USW00013904","2017-06-19","83"
"USW00013904","2017-06-20","85"
"USW00013904","2017-06-21","85"
"USW00013904","2017-06-22","85"
"USW00013904","2017-06-23","89"
"USW00013904","2017-06-24","83"
"USW00013904","2017-06-25","81"
"USW00013904","2017-06-26","80"
"USW00013904","2017-06-27","80"
"USW00013904","2017-06-28","79"
"USW00013904","2017-06-29","84"
"USW00013904","2017-06-30","88"
"USW00013904","2017-07-01","87"
"USW00013904","2017-07-02","87"
"USW00013904","2017-07-03","86"
"USW00013904","2017-07-04","87"
"USW00013904","2017-07-05","86"
"USW00013904","2017-07-06","87"
"USW00013904","2017-07-07","83"
"USW00013904","2017-07-08","83"
"USW00013904","2017-07-09","87"
"USW00013904","2017-07-10","86"
"USW00013904","2017-07-11","86"
"USW00013904","2017-07-12","85"
"USW00013904","2017-07-13","85"
"USW00013904","2017-07-14","85"
"USW00013904","2017-07-15","87"
"USW00013904","2017-07-16","80"
"USW00013904","2017-07-17","85"
"USW00013904","2017-07-18","85"
"USW00013904","2017-07-19","87"
"USW00013904","2017-07-20","87"
"USW00013904","2017-07-21","88"
"USW00013904","2017-07-22","88"
"USW00013904","2017-07-23","88"
"USW00013904","2017-07-24","85"
"USW00013904","2017-07-25","86"
"USW00013904","2017-07-26","88"
"USW00013904","2017-07-27","85"
"USW00013904","2017-07-28","88"
"USW00013904","2017-07-29","90"
"USW00013904","2017-07-30","91"
"USW00013904","2017-07-31","88"
"USW00013904","2017-08-01","85"
"USW00013904","2017-08-02","85"
"USW00013904","2017-08-03","81"
"USW00013904","2017-08-04","84"
"USW00013904","2017-08-05","87"
"USW00013904","2017-08-06","88"
"USW00013904","2017-08-07","80"
"USW00013904","2017-08-08","81"
"USW00013904","2017-08-09","84"
"USW00013904","2017-08-10","85"
"USW00013904","2017-08-11","86"
"USW00013904","2017-08-12","87"
"USW00013904","2017-08-13","87"
"USW00013904","2017-08-14","87"
"USW00013904","2017-08-15","87"
"USW00013904","2017-08-16","88"
"USW00013904","2017-08-17","89"
"USW00013904","2017-08-18","87"
"USW00013904","2017-08-19","87"
"USW00013904","2017-08-20","87"
"USW00013904","2017-08-21","87"
"USW00013904","2017-08-22","86"
"USW00013904","2017-08-23","86"
"USW00013904","2017-08-24","82"
"USW00013904","2017-08-25","82"
"USW00013904","2017-08-26","78"
"USW00013904","2017-08-27","74"
"USW00013904","2017-08-28","75"
"USW00013904","2017-08-29","79"
"USW00013904","2017-08-30","80"
"USW00013904","2017-08-31","78"
"USW00013904","2017-09-01","79"
"USW00013904","2017-09-02","79"
"USW00013904","2017-09-03","79"
"USW00013904","2017-09-04","79"
"USW00013904","2017-09-05","81"
"USW00013904","2017-09-06","80"
"USW00013904","2017-09-07","69"
"USW00013904","2017-09-08","70"
"USW00013904","2017-09-09","73"
"USW00013904","2017-09-10","72"
"USW00013904","2017-09-11","72"
"USW00013904","2017-09-12","73"
"USW00013904","2017-09-13","75"
"USW00013904","2017-09-14","80"
"USW00013904","2017-09-15","80"
"USW00013904","2017-09-16","82"
"USW00013904","2017-09-17","81"
"USW00013904","2017-09-18","81"
"USW00013904","2017-09-19","84"
"USW00013904","2017-09-20","85"
"USW00013904","2017-09-21","85"
"USW00013904","2017-09-22","80"
"USW00013904","2017-09-23","78"
"USW00013904","2017-09-24","80"
"USW00013904","2017-09-25","78"
"USW00013904","2017-09-26","77"
"USW00013904","2017-09-27","78"
"USW00013904","2017-09-28","77"
"USW00013904","2017-09-29","74"
"USW00013904","2017-09-30","75"
"USW00013904","2017-10-01","73"
"USW00013904","2017-10-02","76"
"USW00013904","2017-10-03","79"
"USW00013904","2017-10-04","81"
"USW00013904","2017-10-05","78"
"USW00013904","2017-10-06","76"
"USW00013904","2017-10-07","77"
"USW00013904","2017-10-08","78"
"USW00013904","2017-10-09","80"
"USW00013904","2017-10-10","71"
"USW00013904","2017-10-11","66"
"USW00013904","2017-10-12","70"
"USW00013904","2017-10-13","76"
"USW00013904","2017-10-14","78"
"USW00013904","2017-10-15","74"
"USW00013904","2017-10-16","65"
"USW00013904","2017-10-17","58"
"USW00013904","2017-10-18","58"
"USW00013904","2017-10-19","65"
"USW00013904","2017-10-20","70"
"USW00013904","2017-10-21","77"
"USW00013904","2017-10-22","74"
"USW00013904","2017-10-23","61"
"USW00013904","2017-10-24","64"
"USW00013904","2017-10-25","59"
"USW00013904","2017-10-26","63"
"USW00013904","2017-10-27","60"
"USW00013904","2017-10-28","49"
"USW00013904","2017-10-29","50"
"USW00013904","2017-10-30","58"
"USW00013904","2017-10-31","57"
"USW00013904","2017-11-01","59"
"USW00013904","2017-11-02","73"
"USW00013904","2017-11-03","77"
"USW00013904","2017-11-04","75"
"USW00013904","2017-11-05","75"
"USW00013904","2017-11-06","76"
"USW00013904","2017-11-07","73"
"USW00013904","2017-11-08","55"
"USW00013904","2017-11-09","50"
"USW00013904","2017-11-10","55"
"USW00013904","2017-11-11","63"
"USW00013904","2017-11-12","69"
"USW00013904","2017-11-13","70"
"USW00013904","2017-11-14","67"
"USW00013904","2017-11-15","69"
"USW00013904","2017-11-16","70"
"USW00013904","2017-11-17","74"
"USW00013904","2017-11-18","74"
"USW00013904","2017-11-19","56"
"USW00013904","2017-11-20","49"
"USW00013904","2017-11-21","57"
"USW00013904","2017-11-22","60"
"USW00013904","2017-11-23","47"
"USW00013904","2017-11-24","53"
"USW00013904","2017-11-25","57"
"USW00013904","2017-11-26","62"
"USW00013904","2017-11-27","57"
"USW00013904","2017-11-28","60"
"USW00013904","2017-11-29","60"
"USW00013904","2017-11-30","54"
"USW00013904","2017-12-01","59"
"USW00013904","2017-12-02","59"
"USW00013904","2017-12-03","64"
"USW00013904","2017-12-04","73"
"USW00013904","2017-12-05","64"
"USW00013904","2017-12-06","45"
"USW00013904","2017-12-07","42"
"USW00013904","2017-12-08","36"
"USW00013904","2017-12-09","44"
"USW00013904","2017-12-10","46"
"USW00013904","2017-12-11","51"
"USW00013904","2017-12-12","55"
"USW00013904","2017-12-13","44"
"USW00013904","2017-12-14","49"
"USW00013904","2017-12-15","53"
"USW00013904","2017-12-16","44"
"USW00013904","2017-12-17","48"
"USW00013904","2017-12-18","52"
"USW00013904","2017-12-19","61"
"USW00013904","2017-12-20","61"
"USW00013904","2017-12-21","57"
"USW00013904","2017-12-22","65"
"USW00013904","2017-12-23","45"
"USW00013904","2017-12-24","42"
"USW00013904","2017-12-25","41"
"USW00013904","2017-12-26","49"
"USW00013904","2017-12-27","41"
"USW00013904","2017-12-28","40"
"USW00013904","2017-12-29","44"
"USW00013904","2017-12-30","52"
"USW00013904","2017-12-31","42"
"USW00013904","2018-01-01","28"
"USW00013904","2018-01-02","29"
"USW00013904","2018-01-03","31"
"USW00013904","2018-01-04","36"
"USW00013904","2018-01-05","49"
"USW00013904","2018-01-06","45"
"USW00013904","2018-01-07","59"
"USW00013904","2018-01-08","60"
"USW00013904","2018-01-09","48"
"USW00013904","2018-01-10","53"
"USW00013904","2018-01-11","61"
"USW00013904","2018-01-12","45"
"USW00013904","2018-01-13","38"
"USW00013904","2018-01-14","38"
"USW00013904","2018-01-15","45"
"USW00013904","2018-01-16","36"
"USW00013904","2018-01-17","26"
"USW00013904","2018-01-18","32"
"USW00013904","2018-01-19","44"
"USW00013904","2018-01-20","54"
"USW00013904","2018-01-21","63"
"USW00013904","2018-01-22","59"
"USW00013904","2018-01-23","46"
"USW00013904","2018-01-24","43"
"USW00013904","2018-01-25","42"
"USW00013904","2018-01-26","56"
"USW00013904","2018-01-27","64"
"USW00013904","2018-01-28","60"
"USW00013904","2018-01-29","50"
"USW00013904","2018-01-30","44"
"USW00013904","2018-01-31","51"
"USW00013904","2018-02-01","60"
"USW00013904","2018-02-02","53"
"USW00013904","2018-02-03","50"
"USW00013904","2018-02-04","51"
"USW00013904","2018-02-05","47"
"USW00013904","2018-02-06","50"
"USW00013904","2018-02-07","41"
"USW00013904","2018-02-08","42"
"USW00013904","2018-02-09","56"
"USW00013904","2018-02-10","56"
"USW00013904","2018-02-11","37"
"USW00013904","2018-02-12","35"
"USW00013904","2018-02-13","40"
"USW00013904","2018-02-14","51"
"USW00013904","2018-02-15","67"
"USW00013904","2018-02-16","67"
"USW00013904","2018-02-17","58"
"USW00013904","2018-02-18","55"
"USW00013904","2018-02-19","73"
"USW00013904","2018-02-20","72"
"USW00013904","2018-02-21","55"
"USW00013904","2018-02-22","40"
"USW00013904","2018-02-23","47"
"USW00013904","2018-02-24","68"
"USW00013904","2018-02-25","61"
"USW00013904","2018-02-26","55"
"USW00013904","2018-02-27","64"
"USW00013904","2018-02-28","72"
"USW00013904","2018-03-01","68"
"USW00013904","2018-03-02","58"
"USW00013904","2018-03-03","60"
"USW00013904","2018-03-04","68"
"USW00013904","2018-03-05","73"
"USW00013904","2018-03-06","63"
"USW00013904","2018-03-07","55"
"USW00013904","2018-03-08","54"
"USW00013904","2018-03-09","60"
"USW00013904","2018-03-10","72"
"USW00013904","2018-03-11","70"
"USW00013904","2018-03-12","56"
"USW00013904","2018-03-13","52"
"USW00013904","2018-03-14","52"
"USW00013904","2018-03-15","58"
"USW00013904","2018-03-16","71"
"USW00013904","2018-03-17","72"
"USW00013904","2018-03-18","72"
"USW00013904","2018-03-19","72"
"USW00013904","2018-03-20","63"
"USW00013904","2018-03-21","57"
"USW00013904","2018-03-22","63"
"USW00013904","2018-03-23","67"
"USW00013904","2018-03-24","73"
"USW00013904","2018-03-25","72"
"USW00013904","2018-03-26","75"
"USW00013904","2018-03-27","75"
"USW00013904","2018-03-28","64"
"USW00013904","2018-03-29","67"
"USW00013904","2018-03-30","66"
"USW00013904","2018-03-31","66"
"USW00013904","2018-04-01","71"
"USW00013904","2018-04-02","72"
"USW00013904","2018-04-03","74"
"USW00013904","2018-04-04","62"
"USW00013904","2018-04-05","64"
"USW00013904","2018-04-06","75"
"USW00013904","2018-04-07","57"
"USW00013904","2018-04-08","47"
"USW00013904","2018-04-09","58"
"USW00013904","2018-04-10","62"
"USW00013904","2018-04-11","61"
"USW00013904","2018-04-12","70"
"USW00013904","2018-04-13","75"
"USW00013904","2018-04-14","65"
"USW00013904","2018-04-15","56"
"USW00013904","2018-04-16","60"
"USW00013904","2018-04-17","69"
"USW00013904","2018-04-18","72"
"USW00013904","2018-04-19","64"
"USW00013904","2018-04-20","60"
"USW00013904","2018-04-21","63"
"USW00013904","2018-04-22","64"
"USW00013904","2018-04-23","65"
"USW00013904","2018-04-24","67"
"USW00013904","2018-04-25","68"
"USW00013904","2018-04-26","61"
"USW00013904","2018-04-27","64"
"USW00013904","2018-04-28","68"
"USW00013904","2018-04-29","69"
"USW00013904","2018-04-30","69"
"USW00013904","2018-05-01","73"
"USW00013904","2018-05-02","78"
"USW00013904","2018-05-03","79"
"USW00013904","2018-05-04","72"
"USW00013904","2018-05-05","70"
"USW00013904","2018-05-06","71"
"USW00013904","2018-05-07","72"
"USW00013904","2018-05-08","74"
"USW00013904","2018-05-09","74"
"USW00013904","2018-05-10","75"
"USW00013904","2018-05-11","79"
"USW00013904","2018-05-12","80"
"USW00013904","2018-05-13","80"
"USW00013904","2018-05-14","81"
"USW00013904","2018-05-15","81"
"USW00013904","2018-05-16","80"
"USW00013904","2018-05-17","82"
"USW00013904","2018-05-18","82"
"USW00013904","2018-05-19","82"
"USW00013904","2018-05-20","78"
"USW00013904","2018-05-21","74"
"USW00013904","2018-05-22","77"
"USW00013904","2018-05-23","77"
"USW00013904","2018-05-24","79"
"USW00013904","2018-05-25","82"
"USW00013904","2018-05-26","83"
"USW00013904","2018-05-27","84"
"USW00013904","2018-05-28","84"
"USW00013904","2018-05-29","83"
"USW00013904","2018-05-30","83"
"USW00013904","2018-05-31","84"
"USW00013904","2018-06-01","85"
"USW00013904","2018-06-02","87"
"USW00013904","2018-06-03","87"
"USW00013904","2018-06-04","83"
"USW00013904","2018-06-05","84"
"USW00013904","2018-06-06","87"
"USW00013904","2018-06-07","86"
"USW00013904","2018-06-08","84"
"USW00013904","2018-06-09","83"
"USW00013904","2018-06-10","85"
"USW00013904","2018-06-11","86"
"USW00013904","2018-06-12","86"
"USW00013904","2018-06-13","86"
"USW00013904","2018-06-14","85"
"USW00013904","2018-06-15","84"
"USW00013904","2018-06-16","83"
"USW00013904","2018-06-17","82"
"USW00013904","2018-06-18","82"
"USW00013904","2018-06-19","77"
"USW00013904","2018-06-20","78"
"USW00013904","2018-06-21","81"
"USW00013904","2018-06-22","85"
"USW00013904","2018-06-23","87"
"USW00013904","2018-06-24","87"
"USW00013904","2018-06-25","85"
"USW00013904","2018-06-26","86"
"USW00013904","2018-06-27","86"
"USW00013904","2018-06-28","86"
"USW00013904","2018-06-29","87"
"USW00013904","2018-06-30","87"
"USW00013904","2018-07-01","87"
"USW00013904","2018-07-02","87"
"USW00013904","2018-07-03","87"
"USW00013904","2018-07-04","83"
"USW00013904","2018-07-05","78"
"USW00013904","2018-07-06","84"
"USW00013904","2018-07-07","82"
"USW00013904","2018-07-08","80"
"USW00013904","2018-07-09","78"
"USW00013904","2018-07-10","79"
"USW00013904","2018-07-11","84"
"USW00013904","2018-07-12","84"
"USW00013904","2018-07-13","85"
"USW00013904","2018-07-14","85"
"USW00013904","2018-07-15","86"
"USW00013904","2018-07-16","85"
"USW00013904","2018-07-17","85"
"USW00013904","2018-07-18","87"
"USW00013904","2018-07-19","88"
"USW00013904","2018-07-20","88"
"USW00013904","2018-07-21","87"
"USW00013904","2018-07-22","89"
"USW00013904","2018-07-23","91"
"USW00013904","2018-07-24","92"
"USW00013904","2018-07-25","88"
"USW00013904","2018-07-26","87"
"USW00013904","2018-07-27","87"
"USW00013904","2018-07-28","86"
"USW00013904","2018-07-29","88"
"USW00013904","2018-07-30","89"
"USW00013904","2018-07-31","88"
"USW00013904","2018-08-01","84"
"USW00013904","2018-08-02","81"
"USW00013904","2018-08-03","85"
"USW00013904","2018-08-04","83"
"USW00013904","2018-08-05","85"
"USW00013904","2018-08-06","83"
"USW00013904","2018-08-07","85"
"USW00013904","2018-08-08","87"
"USW00013904","2018-08-09","86"
"USW00013904","2018-08-10","86"
"USW00013904","2018-08-11","85"
"USW00013904","2018-08-12","80"
"USW00013904","2018-08-13","84"
"USW00013904","2018-08-14","85"
"USW00013904","2018-08-15","86"
"USW00013904","2018-08-16","88"
"USW00013904","2018-08-17","87"
"USW00013904","2018-08-18","88"
"USW00013904","2018-08-19","88"
"USW00013904","2018-08-20","89"
"USW00013904","2018-08-21","89"
"USW00013904","2018-08-22","89"
