"STATION","DATE","TAVG"
"USW00013904","2018-08-23","89"
"USW00013904","2018-08-24","89"
"USW00013904","2018-08-25","88"
"USW00013904","2018-08-26","88"
"USW00013904","2018-08-27","88"
"USW00013904","2018-08-28","89"
"USW00013904","2018-08-29","88"
"USW00013904","2018-08-30","85"
"USW00013904","2018-08-31","84"
"USW00013904","2018-09-01","85"
"USW00013904","2018-09-02","86"
"USW00013904","2018-09-03","82"
"USW00013904","2018-09-04","80"
"USW00013904","2018-09-05","82"
"USW00013904","2018-09-06","82"
"USW00013904","2018-09-07","80"
"USW00013904","2018-09-08","81"
"USW00013904","2018-09-09","76"
"USW00013904","2018-09-10","75"
"USW00013904","2018-09-11","76"
"USW00013904","2018-09-12","79"
"USW00013904","2018-09-13","80"
"USW00013904","2018-09-14","78"
"USW00013904","2018-09-15","78"
"USW00013904","2018-09-16","78"
"USW00013904","2018-09-17","80"
"USW00013904","2018-09-18","82"
"USW00013904","2018-09-19","81"
"USW00013904","2018-09-20","80"
"USW00013904","2018-09-21","81"
"USW00013904","2018-09-22","78"
"USW00013904","2018-09-23","72"
"USW00013904","2018-09-24","77"
"USW00013904","2018-09-25","82"
"USW00013904","2018-09-26","81"
"USW00013904","2018-09-27","71"
"USW00013904","2018-09-28","70"
"USW00013904","2018-09-29","76"
"USW00013904","2018-09-30","75"
"USW00013904","2018-10-01","75"
"USW00013904","2018-10-02","78"
"USW00013904","2018-10-03","80"
"USW00013904","2018-10-04","80"
"USW00013904","2018-10-05","81"
"USW00013904","2018-10-06","80"
"USW00013904","2018-10-07","79"
"USW00013904","2018-10-08","77"
"USW00013904","2018-10-09","76"
"USW00013904","2018-10-10","71"
"USW00013904","2018-10-11","67"
"USW00013904","2018-10-12","72"
"USW00013904","2018-10-13","80"
"USW00013904","2018-10-14","78"
"USW00013904","2018-10-15","59"
"USW00013904","2018-10-16","49"
"USW00013904","2018-10-17","54"
"USW00013904","2018-10-18","57"
"USW00013904","2018-10-19","62"
"USW00013904","2018-10-20","65"
"USW00013904","2018-10-21","65"
"USW00013904","2018-10-22","60"
"USW00013904","2018-10-23","59"
"USW00013904","2018-10-24","60"
"USW00013904","2018-10-25","62"
"USW00013904","2018-10-26","62"
"USW00013904","2018-10-27","66"
"USW00013904","2018-10-28","68"
"USW00013904","2018-10-29","67"
"USW00013904","2018-10-30","74"
"USW00013904","2018-10-31","74"
"USW00013904","2018-11-01","62"
"USW00013904","2018-11-02","57"
"USW00013904","2018-11-03","62"
"USW00013904","2018-11-04","66"
"USW00013904","2018-11-05","64"
"USW00013904","2018-11-06","68"
"USW00013904","2018-11-07","76"
"USW00013904","2018-11-08","63"
"USW00013904","2018-11-09","56"
"USW00013904","2018-11-10","51"
"USW00013904","2018-11-11","51"
"USW00013904","2018-11-12","50"
"USW00013904","2018-11-13","41"
"USW00013904","2018-11-14","40"
"USW00013904","2018-11-15","43"
"USW00013904","2018-11-16","49"
"USW00013904","2018-11-17","52"
"USW00013904","2018-11-18","56"
"USW00013904","2018-11-19","48"
"USW00013904","2018-11-20","52"
"USW00013904","2018-11-21","45"
"USW00013904","2018-11-22","54"
"USW00013904","2018-11-23","62"
"USW00013904","2018-11-24","57"
"USW00013904","2018-11-25","64"
"USW00013904","2018-11-26","51"
"USW00013904","2018-11-27","44"
"USW00013904","2018-11-28","55"
"USW00013904","2018-11-29","61"
"USW00013904","2018-11-30","70"
"USW00013904","2018-12-01","69"
"USW00013904","2018-12-02","56"
"USW00013904","2018-12-03","55"
"USW00013904","2018-12-04","48"
"USW00013904","2018-12-05","48"
"USW00013904","2018-12-06","53"
"USW00013904","2018-12-07","54"
"USW00013904","2018-12-08","47"
"USW00013904","2018-12-09","45"
"USW00013904","2018-12-10","45"
"USW00013904","2018-12-11","43"
"USW00013904","2018-12-12","55"
"USW00013904","2018-12-13","63"
"USW00013904","2018-12-14","48"
"USW00013904","2018-12-15","55"
"USW00013904","2018-12-16","46"
"USW00013904","2018-12-17","55"
"USW00013904","2018-12-18","47"
"USW00013904","2018-12-19","58"
"USW00013904","2018-12-20","57"
"USW00013904","2018-12-21","54"
"USW00013904","2018-12-22","54"
"USW00013904","2018-12-23","54"
"USW00013904","2018-12-24","46"
"USW00013904","2018-12-25","63"
"USW00013904","2018-12-26","67"
"USW00013904","2018-12-27","63"
"USW00013904","2018-12-28","49"
"USW00013904","2018-12-29","45"
"USW00013904","2018-12-30","42"
"USW00013904","2018-12-31","47"
"USW00013904","2019-01-01","43"
"USW00013904","2019-01-02","39"
"USW00013904","2019-01-03","41"
"USW00013904","2019-01-04","44"
"USW00013904","2019-01-05","49"
"USW00013904","2019-01-06","49"
"USW00013904","2019-01-07","67"
"USW00013904","2019-01-08","64"
"USW00013904","2019-01-09","58"
"USW00013904","2019-01-10","50"
"USW00013904","2019-01-11","53"
"USW00013904","2019-01-12","58"
"USW00013904","2019-01-13","46"
"USW00013904","2019-01-14","44"
"USW00013904","2019-01-15","49"
"USW00013904","2019-01-16","52"
"USW00013904","2019-01-17","62"
"USW00013904","2019-01-18","57"
"USW00013904","2019-01-19","58"
"USW00013904","2019-01-20","42"
"USW00013904","2019-01-21","44"
"USW00013904","2019-01-22","62"
"USW00013904","2019-01-23","49"
"USW00013904","2019-01-24","42"
"USW00013904","2019-01-25","47"
"USW00013904","2019-01-26","52"
"USW00013904","2019-01-27","56"
"USW00013904","2019-01-28","52"
"USW00013904","2019-01-29","48"
"USW00013904","2019-01-30","45"
"USW00013904","2019-01-31","52"
"USW00013904","2019-02-01","60"
"USW00013904","2019-02-02","62"
"USW00013904","2019-02-03","66"
"USW00013904","2019-02-04","69"
"USW00013904","2019-02-05","71"
"USW00013904","2019-02-06","72"
"USW00013904","2019-02-07","68"
"USW00013904","2019-02-08","39"
"USW00013904","2019-02-09","37"
"USW00013904","2019-02-10","41"
"USW00013904","2019-02-11","53"
"USW00013904","2019-02-12","59"
"USW00013904","2019-02-13","46"
"USW00013904","2019-02-14","60"
"USW00013904","2019-02-15","65"
"USW00013904","2019-02-16","55"
"USW00013904","2019-02-17","55"
"USW00013904","2019-02-18","52"
"USW00013904","2019-02-19","45"
"USW00013904","2019-02-20","48"
"USW00013904","2019-02-21","51"
"USW00013904","2019-02-22","53"
"USW00013904","2019-02-23","62"
"USW00013904","2019-02-24","55"
"USW00013904","2019-02-25","51"
"USW00013904","2019-02-26","58"
"USW00013904","2019-02-27","64"
"USW00013904","2019-02-28","50"
"USW00013904","2019-03-01","46"
"USW00013904","2019-03-02","52"
"USW00013904","2019-03-03","46"
"USW00013904","2019-03-04","35"
"USW00013904","2019-03-05","36"
"USW00013904","2019-03-06","40"
"USW00013904","2019-03-07","58"
"USW00013904","2019-03-08","70"
"USW00013904","2019-03-09","76"
"USW00013904","2019-03-10","66"
"USW00013904","2019-03-11","64"
"USW00013904","2019-03-12","65"
"USW00013904","2019-03-13","71"
"USW00013904","2019-03-14","71"
"USW00013904","2019-03-15","57"
"USW00013904","2019-03-16","52"
"USW00013904","2019-03-17","54"
"USW00013904","2019-03-18","54"
"USW00013904","2019-03-19","56"
"USW00013904","2019-03-20","59"
"USW00013904","2019-03-21","62"
"USW00013904","2019-03-22","60"
"USW00013904","2019-03-23","68"
"USW00013904","2019-03-24","71"
"USW00013904","2019-03-25","73"
"USW00013904","2019-03-26","65"
"USW00013904","2019-03-27","61"
"USW00013904","2019-03-28","64"
"USW00013904","2019-03-29","69"
"USW00013904","2019-03-30","67"
"USW00013904","2019-03-31","52"
"USW00013904","2019-04-01","48"
"USW00013904","2019-04-02","52"
"USW00013904","2019-04-03","61"
"USW00013904","2019-04-04","73"
"USW00013904","2019-04-05","70"
"USW00013904","2019-04-06","71"
"USW00013904","2019-04-07","68"
"USW00013904","2019-04-08","71"
"USW00013904","2019-04-09","71"
"USW00013904","2019-04-10","73"
"USW00013904","2019-04-11","73"
"USW00013904","2019-04-12","65"
"USW00013904","2019-04-13","68"
"USW00013904","2019-04-14","57"
"USW00013904","2019-04-15","63"
"USW00013904","2019-04-16","71"
"USW00013904","2019-04-17","75"
"USW00013904","2019-04-18","70"
"USW00013904","2019-04-19","66"
"USW00013904","2019-04-20","62"
"USW00013904","2019-04-21","69"
"USW00013904","2019-04-22","73"
"USW00013904","2019-04-23","73"
"USW00013904","2019-04-24","68"
"USW00013904","2019-04-25","68"
"USW00013904","2019-04-26","71"
"USW00013904","2019-04-27","70"
"USW00013904","2019-04-28","73"
"USW00013904","2019-04-29","75"
"USW00013904","2019-04-30","79"
"USW00013904","2019-05-01","79"
"USW00013904","2019-05-02","75"
"USW00013904","2019-05-03","70"
"USW00013904","2019-05-04","70"
"USW00013904","2019-05-05","72"
"USW00013904","2019-05-06","72"
"USW00013904","2019-05-07","75"
"USW00013904","2019-05-08","73"
"USW00013904","2019-05-09","78"
"USW00013904","2019-05-10","64"
"USW00013904","2019-05-11","63"
"USW00013904","2019-05-12","69"
"USW00013904","2019-05-13","69"
"USW00013904","2019-05-14","73"
"USW00013904","2019-05-15","75"
"USW00013904","2019-05-16","75"
"USW00013904","2019-05-17","81"
"USW00013904","2019-05-18","81"
"USW00013904","2019-05-19","82"
"USW00013904","2019-05-20","84"
"USW00013904","2019-05-21","80"
"USW00013904","2019-05-22","82"
"USW00013904","2019-05-23","85"
"USW00013904","2019-05-24","84"
"USW00013904","2019-05-25","83"
"USW00013904","2019-05-26","82"
"USW00013904","2019-05-27","81"
"USW00013904","2019-05-28","82"
"USW00013904","2019-05-29","84"
"USW00013904","2019-05-30","79"
"USW00013904","2019-05-31","80"
"USW00013904","2019-06-01","83"
"USW00013904","2019-06-02","83"
"USW00013904","2019-06-03","84"
"USW00013904","2019-06-04","81"
"USW00013904","2019-06-05","80"
"USW00013904","2019-06-06","79"
"USW00013904","2019-06-07","81"
"USW00013904","2019-06-08","83"
"USW00013904","2019-06-09","84"
"USW00013904","2019-06-10","81"
"USW00013904","2019-06-11","76"
"USW00013904","2019-06-12","76"
"USW00013904","2019-06-13","80"
"USW00013904","2019-06-14","80"
"USW00013904","2019-06-15","84"
"USW00013904","2019-06-16","86"
"USW00013904","2019-06-17","79"
"USW00013904","2019-06-18","82"
"USW00013904","2019-06-19","86"
"USW00013904","2019-06-20","87"
"USW00013904","2019-06-21","87"
"USW00013904","2019-06-22","85"
"USW00013904","2019-06-23","86"
"USW00013904","2019-06-24","79"
"USW00013904","2019-06-25","78"
"USW00013904","2019-06-26","79"
"USW00013904","2019-06-27","82"
"USW00013904","2019-06-28","80"
"USW00013904","2019-06-29","83"
"USW00013904","2019-06-30","78"
"USW00013904","2019-07-01","81"
"USW00013904","2019-07-02","83"
"USW00013904","2019-07-03","80"
"USW00013904","2019-07-04","82"
"USW00013904","2019-07-05","85"
"USW00013904","2019-07-06","84"
"USW00013904","2019-07-07","85"
"USW00013904","2019-07-08","85"
"USW00013904","2019-07-09","83"
"USW00013904","2019-07-10","87"
"USW00013904","2019-07-11","85"
"USW00013904","2019-07-12","86"
"USW00013904","2019-07-13","84"
"USW00013904","2019-07-14","86"
"USW00013904","2019-07-15","85"
"USW00013904","2019-07-16","86"
"USW00013904","2019-07-17","86"
"USW00013904","2019-07-18","86"
"USW00013904","2019-07-19","86"
"USW00013904","2019-07-20","87"
"USW00013904","2019-07-21","85"
"USW00013904","2019-07-22","86"
"USW00013904","2019-07-23","85"
"USW00013904","2019-07-24","80"
"USW00013904","2019-07-25","75"
"USW00013904","2019-07-26","77"
"USW00013904","2019-07-27","79"
"USW00013904","2019-07-28","84"
"USW00013904","2019-07-29","84"
"USW00013904","2019-07-30","85"
"USW00013904","2019-07-31","86"
"USW00013904","2019-08-01","84"
"USW00013904","2019-08-02","85"
"USW00013904","2019-08-03","84"
"USW00013904","2019-08-04","82"
"USW00013904","2019-08-05","84"
"USW00013904","2019-08-06","85"
"USW00013904","2019-08-07","86"
"USW00013904","2019-08-08","87"
"USW00013904","2019-08-09","88"
"USW00013904","2019-08-10","87"
"USW00013904","2019-08-11","87"
"USW00013904","2019-08-12","88"
"USW00013904","2019-08-13","88"
"USW00013904","2019-08-14","88"
"USW00013904","2019-08-15","85"
"USW00013904","2019-08-16","89"
"USW00013904","2019-08-17","89"
"USW00013904","2019-08-18","89"
"USW00013904","2019-08-19","89"
"USW00013904","2019-08-20","89"
"USW00013904","2019-08-21","87"
"USW00013904","2019-08-22","87"
"USW00013904","2019-08-23","87"
"USW00013904","2019-08-24","84"
"USW00013904","2019-08-25","85"
"USW00013904","2019-08-26","88"
"USW00013904","2019-08-27","87"
"USW00013904","2019-08-28","86"
"USW00013904","2019-08-29","87"
"USW00013904","2019-08-30","86"
"USW00013904","2019-08-31","84"
"USW00013904","2019-09-01","85"
"USW00013904","2019-09-02","85"
"USW00013904","2019-09-03","85"
"USW00013904","2019-09-04","86"
"USW00013904","2019-09-05","85"
"USW00013904","2019-09-06","87"
"USW00013904","2019-09-07","87"
"USW00013904","2019-09-08","86"
"USW00013904","2019-09-09","85"
"USW00013904","2019-09-10","83"
"USW00013904","2019-09-11","79"
"USW00013904","2019-09-12","82"
"USW00013904","2019-09-13","83"
"USW00013904","2019-09-14","84"
"USW00013904","2019-09-15","84"
"USW00013904","2019-09-16","85"
"USW00013904","2019-09-17","82"
"USW00013904","2019-09-18","84"
"USW00013904","2019-09-19","85"
"USW00013904","2019-09-20","84"
"USW00013904","2019-09-21","85"
"USW00013904","2019-09-22","84"
"USW00013904","2019-09-23","86"
"USW00013904","2019-09-24","85"
"USW00013904","2019-09-25","83"
"USW00013904","2019-09-26","84"
"USW00013904","2019-09-27","83"
"USW00013904","2019-09-28","85"
"USW00013904","2019-09-29","86"
"USW00013904","2019-09-30","85"
"USW00013904","2019-10-01","85"
"USW00013904","2019-10-02","83"
"USW00013904","2019-10-03","83"
"USW00013904","2019-10-04","82"
"USW00013904","2019-10-05","81"
"USW00013904","2019-10-06","81"
"USW00013904","2019-10-07","78"
"USW00013904","2019-10-08","72"
"USW00013904","2019-10-09","75"
"USW00013904","2019-10-10","85"
"USW00013904","2019-10-11","66"
"USW00013904","2019-10-12","59"
"USW00013904","2019-10-13","64"
"USW00013904","2019-10-14","76"
"USW00013904","2019-10-15","83"
"USW00013904","2019-10-16","71"
"USW00013904","2019-10-17","62"
"USW00013904","2019-10-18","62"
"USW00013904","2019-10-19","75"
"USW00013904","2019-10-20","76"
"USW00013904","2019-10-21","76"
"USW00013904","2019-10-22","63"
"USW00013904","2019-10-23","64"
"USW00013904","2019-10-24","74"
"USW00013904","2019-10-25","54"
"USW00013904","2019-10-26","56"
"USW00013904","2019-10-27","57"
"USW00013904","2019-10-28","64"
"USW00013904","2019-10-29","60"
"USW00013904","2019-10-30","49"
"USW00013904","2019-10-31","45"
"USW00013904","2019-11-01","42"
"USW00013904","2019-11-02","50"
"USW00013904","2019-11-03","52"
"USW00013904","2019-11-04","63"
"USW00013904","2019-11-05","70"
"USW00013904","2019-11-06","75"
"USW00013904","2019-11-07","65"
"USW00013904","2019-11-08","47"
"USW00013904","2019-11-09","51"
"USW00013904","2019-11-10","58"
"USW00013904","2019-11-11","64"
"USW00013904","2019-11-12","36"
"USW00013904","2019-11-13","35"
"USW00013904","2019-11-14","42"
"USW00013904","2019-11-15","44"
"USW00013904","2019-11-16","46"
"USW00013904","2019-11-17","51"
"USW00013904","2019-11-18","56"
"USW00013904","2019-11-19","57"
"USW00013904","2019-11-20","69"
"USW00013904","2019-11-21","74"
"USW00013904","2019-11-22","64"
"USW00013904","2019-11-23","52"
"USW00013904","2019-11-24","53"
"USW00013904","2019-11-25","63"
"USW00013904","2019-11-26","69"
"USW00013904","2019-11-27","60"
"USW00013904","2019-11-28","54"
"USW00013904","2019-11-29","54"
"USW00013904","2019-11-30","77"
"USW00013904","2019-12-01","62"
"USW00013904","2019-12-02","51"
"USW00013904","2019-12-03","49"
"USW00013904","2019-12-04","57"
"USW00013904","2019-12-05","56"
"USW00013904","2019-12-06","62"
"USW00013904","2019-12-07","56"
"USW00013904","2019-12-08","55"
"USW00013904","2019-12-09","69"
"USW00013904","2019-12-10","53"
"USW00013904","2019-12-11","45"
"USW00013904","2019-12-12","44"
"USW00013904","2019-12-13","53"
"USW00013904","2019-12-14","54"
"USW00013904","2019-12-15","57"
"USW00013904","2019-12-16","60"
"USW00013904","2019-12-17","44"
"USW00013904","2019-12-18","40"
"USW00013904","2019-12-19","38"
"USW00013904","2019-12-20","48"
"USW00013904","2019-12-21","52"
"USW00013904","2019-12-22","44"
"USW00013904","2019-12-23","46"
"USW00013904","2019-12-24","47"
"USW00013904","2019-12-25","54"
"USW00013904","2019-12-26","61"
"USW00013904","2019-12-27","60"
"USW00013904","2019-12-28","65"
"USW00013904","2019-12-29","58"
"USW00013904","2019-12-30","49"
"USW00013904","2019-12-31","44"
"USW00013904","2020-01-01",
"USW00013904","2020-01-02","55"
"USW00013904","2020-01-03","53"
"USW00013904","2020-01-04","54"
"USW00013904","2020-01-05","55"
"USW00013904","2020-01-06","54"
"USW00013904","2020-01-07","54"
"USW00013904","2020-01-08","44"
"USW00013904","2020-01-09","67"
"USW00013904","2020-01-10","72"
"USW00013904","2020-01-11","57"
"USW00013904","2020-01-12","43"
"USW00013904","2020-01-13","53"
"USW00013904","2020-01-14","63"
"USW00013904","2020-01-15","72"
"USW00013904","2020-01-16","66"
"USW00013904","2020-01-17","56"
"USW00013904","2020-01-18","63"
"USW00013904","2020-01-19","50"
"USW00013904","2020-01-20","45"
"USW00013904","2020-01-21","48"
"USW00013904","2020-01-22","53"
"USW00013904","2020-01-23","57"
"USW00013904","2020-01-24","50"
"USW00013904","2020-01-25","50"
"USW00013904","2020-01-26","62"
"USW00013904","2020-01-27","54"
"USW00013904","2020-01-28","60"
"USW00013904","2020-01-29","53"
"USW00013904","2020-01-30","47"
"USW00013904","2020-01-31","51"
"USW00013904","2020-02-01","51"
"USW00013904","2020-02-02","53"
"USW00013904","2020-02-03","62"
"USW00013904","2020-02-04","69"
"USW00013904","2020-02-05","45"
"USW00013904","2020-02-06","40"
"USW00013904","2020-02-07","48"
"USW00013904","2020-02-08","52"
"USW00013904","2020-02-09","66"
"USW00013904","2020-02-10","64"
"USW00013904","2020-02-11","47"
"USW00013904","2020-02-12","48"
"USW00013904","2020-02-13","46"
"USW00013904","2020-02-14","43"
"USW00013904","2020-02-15","46"
"USW00013904","2020-02-16","60"
"USW00013904","2020-02-17","66"
"USW00013904","2020-02-18","68"
"USW00013904","2020-02-19","50"
"USW00013904","2020-02-20","47"
"USW00013904","2020-02-21","45"
"USW00013904","2020-02-22","49"
"USW00013904","2020-02-23","59"
"USW00013904","2020-02-24","66"
"USW00013904","2020-02-25","54"
"USW00013904","2020-02-26","51"
"USW00013904","2020-02-27","43"
"USW00013904","2020-02-28","50"
"USW00013904","2020-02-29","54"
"USW00013904","2020-03-01","64"
"USW00013904","2020-03-02","69"
"USW00013904","2020-03-03","68"
"USW00013904","2020-03-04","67"
"USW00013904","2020-03-05","59"
"USW00013904","2020-03-06","58"
"USW00013904","2020-03-07","51"
"USW00013904","2020-03-08","56"
"USW00013904","2020-03-09","66"
"USW00013904","2020-03-10","67"
"USW00013904","2020-03-11","71"
"USW00013904","2020-03-12","74"
"USW00013904","2020-03-13","74"
"USW00013904","2020-03-14","76"
"USW00013904","2020-03-15","66"
"USW00013904","2020-03-16","65"
"USW00013904","2020-03-17","72"
"USW00013904","2020-03-18","74"
"USW00013904","2020-03-19","75"
"USW00013904","2020-03-20","66"
"USW00013904","2020-03-21","52"
"USW00013904","2020-03-22","58"
"USW00013904","2020-03-23","70"
"USW00013904","2020-03-24","76"
"USW00013904","2020-03-25","69"
"USW00013904","2020-03-26","75"
"USW00013904","2020-03-27","77"
"USW00013904","2020-03-28","75"
"USW00013904","2020-03-29","62"
"USW00013904","2020-03-30","67"
"USW00013904","2020-03-31","66"
"USW00013904","2020-04-01","61"
"USW00013904","2020-04-02","66"
"USW00013904","2020-04-03","68"
"USW00013904","2020-04-04","48"
"USW00013904","2020-04-05","56"
"USW00013904","2020-04-06","67"
"USW00013904","2020-04-07","75"
"USW00013904","2020-04-08","79"
"USW00013904","2020-04-09","78"
"USW00013904","2020-04-10","68"
"USW00013904","2020-04-11","67"
"USW00013904","2020-04-12","78"
"USW00013904","2020-04-13","58"
"USW00013904","2020-04-14","55"
"USW00013904","2020-04-15","55"
"USW00013904","2020-04-16","58"
"USW00013904","2020-04-17","66"
"USW00013904","2020-04-18","58"
"USW00013904","2020-04-19","68"
"USW00013904","2020-04-20","68"
"USW00013904","2020-04-21","74"
"USW00013904","2020-04-22","75"
"USW00013904","2020-04-23","74"
"USW00013904","2020-04-24","73"
"USW00013904","2020-04-25","73"
"USW00013904","2020-04-26","67"
"USW00013904","2020-04-27","71"
"USW00013904","2020-04-28","80"
"USW00013904","2020-04-29","78"
"USW00013904","2020-04-30","67"
"USW00013904","2020-05-01","70"
"USW00013904","2020-05-02","76"
"USW00013904","2020-05-03","80"
"USW00013904","2020-05-04","81"
"USW00013904","2020-05-05","78"
"USW00013904","2020-05-06","75"
"USW00013904","2020-05-07","68"
"USW00013904","2020-05-08","78"
"USW00013904","2020-05-09","68"
"USW00013904","2020-05-10","66"
"USW00013904","2020-05-11","68"
"USW00013904","2020-05-12","72"
"USW00013904","2020-05-13","67"
"USW00013904","2020-05-14","79"
"USW00013904","2020-05-15","81"
"USW00013904","2020-05-16","73"
"USW00013904","2020-05-17","75"
"USW00013904","2020-05-18","77"
"USW00013904","2020-05-19","80"
"USW00013904","2020-05-20","83"
"USW00013904","2020-05-21","81"
"USW00013904","2020-05-22","84"
"USW00013904","2020-05-23","84"
"USW00013904","2020-05-24","82"
"USW00013904","2020-05-25","71"
"USW00013904","2020-05-26","74"
"USW00013904","2020-05-27","74"
"USW00013904","2020-05-28","73"
"USW00013904","2020-05-29","77"
"USW00013904","2020-05-30","75"
"USW00013904","2020-05-31","78"
